marchandises,marchandises_norm_ortho,mériteplusdetravail,imprimatur,nbr_dans_bdc,source_bdc
///Drogues midicinales///Drogues réunies,drogues médicinales drogues réunies,,Pierre Gervais,11,1
///Drogues midicinales///Ipécacuanha,drogues médicinales ipécacuanha,,Pierre Gervais,1,1
///Drogues midicinales///Jus de réglisse,drogues médicinales jus de réglisse,,Pierre Gervais,3,1
///Drogues midicinales///Manne,drogues médicinales manne,,Pierre Gervais,3,1
///Drogues midicinales///Quinquina,drogues médicinales quinquina,,Pierre Gervais,2,1
///Drogues midicinales///Safran,drogues médicinales safran,,Pierre Gervais,2,1
///Drogues midicinales///Salsepareille,drogues médicinales salsepareille,,Pierre Gervais,2,1
///Drogues midicinales///Sené,drogues médicinales sené,,Pierre Gervais,4,1
///Industrie Etrangère///Articles réunis,industrie étrangère articles réunis,,Pierre Gervais,18,1
///Industrie étrangère///Articles réunis,industrie étrangère articles réunis,,Pierre Gervais,36,1
///Industrie étrangère///Bouchons de liége,industrie étrangère bouchons de liège,,Pierre Gervais,2,1
///Industrie Etrangère///Bouchons de liège,industrie étrangère bouchons de liège,,Pierre Gervais,1,1
///Industrie étrangère///Cauris,industrie étrangère cauris,,Pierre Gervais,1,1
///Industrie étrangère///Colle de toute sorte,industrie étrangère colle de toute sorte,,Pierre Gervais,3,1
///Industrie Etrangère///Colles de toute sorte,industrie étrangère colle de toute sorte,,Pierre Gervais,4,1
///Industrie étrangère///Colles de toute sorte,industrie étrangère colle de toute sorte,,Pierre Gervais,9,1
///Industrie Etrangère///Faience et poterie,industrie étrangère faïence et poterie,,Pierre Gervais,2,1
///Industrie étrangère///Faience et poterie,industrie étrangère faïence et poterie,,Pierre Gervais,4,1
///Industrie Etrangère///Habillement et lingerie,industrie étrangère habillement et lingerie,,Pierre Gervais,5,1
///Industrie étrangère///Habillement et lingerie,industrie étrangère habillement et lingerie,,Pierre Gervais,12,1
///Industrie Etrangère///Horlogerie,industrie étrangère horlogerie,,Pierre Gervais,,1
///Industrie étrangère///Horlogerie,industrie étrangère horlogerie,,Pierre Gervais,5,1
///Industrie Etrangère///Horlogeries,industrie étrangère horlogerie,,Guillaume Daudin,3,1
///Industrie Etrangère///Librairie,industrie étrangère librairie,,Pierre Gervais,6,1
///Industrie étrangère///Librairie,industrie étrangère librairie,,Pierre Gervais,16,1
///Industrie Etrangère///Marbres,industrie étrangère marbre,,Pierre Gervais,3,1
///Industrie étrangère///Marbres,industrie étrangère marbre,,Pierre Gervais,10,1
///Industrie Etrangère///Mercerie,industrie étrangère mercerie,,Pierre Gervais,,1
///Industrie étrangère///Mercerie,industrie étrangère mercerie,,Pierre Gervais,,1
///Industrie Etrangère///Merceries,industrie étrangère mercerie,,Guillaume Daudin,8,1
///Industrie étrangère///Merceries,industrie étrangère mercerie,,Guillaume Daudin,18,1
///Industrie Etrangère///Meubles et miroirs,industrie étrangère meubles et miroirs,,Pierre Gervais,4,1
///Industrie étrangère///Meubles et miroirs,industrie étrangère meubles et miroirs,,Pierre Gervais,9,1
///Industrie Etrangère///Ouvrages de jonc,industrie étrangère ouvrages de jonc,,Pierre Gervais,3,1
///Industrie étrangère///Ouvrages de jonc,industrie étrangère ouvrages de jonc,,Pierre Gervais,14,1
///Industrie Etrangère///Ouvrages divers,industrie étrangère ouvrages divers,,Pierre Gervais,11,1
///Industrie étrangère///Ouvrages divers,industrie étrangère ouvrages divers,,Pierre Gervais,26,1
///Industrie Etrangère///Peaux et pelleterie,industrie étrangère peaux et pelleterie,,Pierre Gervais,,1
///Industrie étrangère///Peaux et pelleterie,industrie étrangère peaux et pelleterie,,Pierre Gervais,,1
///Industrie Etrangère///Peaux et pelleteries,industrie étrangère peaux et pelleterie,,Guillaume Daudin,17,1
///Industrie étrangère///Peaux et pelleteries,industrie étrangère peaux et pelleterie,,Guillaume Daudin,35,1
///Industrie Etrangère///Plumes à écrire,industrie étrangère plumes à écrire,,Pierre Gervais,4,1
///Industrie étrangère///Plumes à écrire,industrie étrangère plumes à écrire,,Pierre Gervais,6,1
///Industrie Etrangère///Plumes d'autruche,industrie étrangère plumes d'autruche,,Pierre Gervais,2,1
///Industrie étrangère///Plumes d'Autruche,industrie étrangère plumes d'autruche,,Pierre Gervais,5,1
///Industrie Etrangère///Plumes de toute sorte,industrie étrangère plumes de toute sorte,,Pierre Gervais,3,1
///Industrie étrangère///Plumes de toute sorte,industrie étrangère plumes de toute sorte,,Pierre Gervais,20,1
"///Industrie étrangère///Porcelaine, faience et poterie",industrie étrangère porcelaine faïence et poterie,,Pierre Gervais,12,1
///Industrie Etrangère///Quincaillerie diverses,industrie étrangère quincaillerie diverse,,Pierre Gervais,,1
"///Industrie étrangère///Quincaillerie diverses ; Faulx, faucilles, fil de laiton et limes...",industrie étrangère quincaillerie diverse faux faucilles fil de laiton et limes,,Pierre Gervais,,1
"///Industrie étrangère///Quincaillerie diverses ; Faulx, faucilles,fil de laiton et limes ..",industrie étrangère quincaillerie diverse faux faucilles fil de laiton et limes,,Pierre Gervais,,1
///Industrie Etrangère///Quincailleries diverses,industrie étrangère quincaillerie diverse,,Pierre Gervais,9,1
"///Industrie étrangère///Quincailleries diverses ; Faulx, faucilles, fil de laiton et limes...",industrie étrangère quincaillerie diverse faux faucilles fil de laiton et limes,,Guillaume Daudin,8,1
"///Industrie étrangère///Quincailleries diverses ; Faulx, faucilles,fil de laiton et limes ..",industrie étrangère quincaillerie diverse faux faucilles fil de laiton et limes,,Guillaume Daudin,12,1
///Industrie Etrangère///Savons,industrie étrangère savon,,Pierre Gervais,3,1
///Industrie étrangère///Savons,industrie étrangère savon,,Pierre Gervais,6,1
///Industrie Etrangère///Voitures,industrie étrangère voiture,,Pierre Gervais,1,1
///Industrie étrangère///Voitures,industrie étrangère voiture,,Pierre Gervais,2,1
///Industrie générale///Armes,industrie générale armes,,Pierre Gervais,2,1
///Industrie Générale///Articles d'industrie réunis,industrie générale articles d'industrie réunis,,Pierre Gervais,21,1
///Industrie générale///Articles d'industrie réunis,industrie générale articles d'industrie réunis,,Pierre Gervais,35,1
///Industrie Générale///Bijouterie,industrie générale bijouterie,,Pierre Gervais,6,1
///Industrie générale///Bijouterie,industrie générale bijouterie,,Pierre Gervais,24,1
///Industrie Générale///Bougie,industrie générale bougie,,Pierre Gervais,1,1
///Industrie générale///Bougie,industrie générale bougie,,Pierre Gervais,1,1
///Industrie Générale///Cauris,industrie générale cauris,,Pierre Gervais,1,1
///Industrie générale///Cauris,industrie générale cauris,,Pierre Gervais,2,1
///Industrie générale///Chandelle,industrie générale chandelle,,Pierre Gervais,1,1
///Industrie Générale///Chandelles,industrie générale chandelle,,Pierre Gervais,1,1
///Industrie Générale///Cordages,industrie générale cordage,,Pierre Gervais,1,1
///Industrie générale///Cordages,industrie générale cordage,,Pierre Gervais,2,1
///Industrie Générale///Dorures fines,industrie générale dorure fine,,Pierre Gervais,6,1
///Industrie générale///Dorures fines,industrie générale dorure fine,,Pierre Gervais,17,1
///Industrie Générale///Esprit de vin,industrie générale esprit-de-vin,,Pierre Gervais,3,1
///Industrie générale///Esprit de vin,industrie générale esprit-de-vin,,Pierre Gervais,11,1
///Industrie Générale///Faience et poterie,industrie générale faïence et poterie,,Pierre Gervais,5,1
///Industrie générale///Faience et poterie,industrie générale faïence et poterie,,Pierre Gervais,14,1
///Industrie Générale///Gants de peau,industrie générale gants de peau,,Pierre Gervais,8,1
///Industrie générale///Gants de peau,industrie générale gants de peau,,Pierre Gervais,21,1
///Industrie générale///Habillemens et lingerie,industrie générale habillement et lingerie,,Pierre Gervais,22,1
///Industrie Générale///Habillements et lingerie,industrie générale habillement et lingerie,,Pierre Gervais,,1
///Industrie Générale///Habillements et lingeries,industrie générale habillement et lingerie,,Guillaume Daudin,7,1
///Industrie Générale///Horlogerie,industrie générale horlogerie,,Pierre Gervais,6,1
///Industrie générale///Horlogerie,industrie générale horlogerie,,Pierre Gervais,15,1
///Industrie Générale///Jeux de voiles,industrie générale jeux de voile,,Pierre Gervais,1,1
///Industrie générale///Jeux de voiles,industrie générale jeux de voile,,Pierre Gervais,2,1
///Industrie Générale///Librairie,industrie générale librairie,,Pierre Gervais,14,1
///Industrie générale///Librairie,industrie générale librairie,,Pierre Gervais,31,1
///Industrie Générale///Marchandises des indes,industrie générale marchandises des Indes,,Pierre Gervais,1,1
///Industrie Générale///Mercerie,industrie générale mercerie,,Pierre Gervais,,1
///Industrie générale///Mercerie,industrie générale mercerie,,Pierre Gervais,,1
///Industrie Générale///Merceries,industrie générale mercerie,,Guillaume Daudin,17,1
///Industrie générale///Merceries,industrie générale mercerie,,Guillaume Daudin,37,1
///Industrie Générale///Meubles et glaces,industrie générale meubles et glaces,,Pierre Gervais,10,1
///Industrie générale///Meubles et glaces,industrie générale meubles et glaces,,Pierre Gervais,28,1
///Industrie Générale///Ouvrages de cruivre doré et argenté,industrie générale ouvrages de cuivre doré et argenté,,Pierre Gervais,4,1
///Industrie Générale///Ouvrages de cuir en cordonnerie et sellerie,industrie générale ouvrages de cuir en cordonnerie et sellerie,,Pierre Gervais,2,1
///Industrie générale///Ouvrages de cuir en cordonnerie et sellerie,industrie générale ouvrages de cuir en cordonnerie et sellerie,,Pierre Gervais,9,1
///Industrie générale///Ouvrages de cuivre doré et argenté,industrie générale ouvrages de cuivre doré et argenté,,Pierre Gervais,13,1
///Industrie Générale///Ouvrages de modes et fleurs artificielles,industrie générale ouvrages de modes et fleurs artificielles,,Pierre Gervais,8,1
///Industrie générale///Ouvrages de modes et fleurs artificielles,industrie générale ouvrages de modes et fleurs artificielles,,Pierre Gervais,24,1
///Industrie générale///Ouvrages de terre cuite,industrie générale ouvrages de terre cuite,,Pierre Gervais,1,1
///Industrie générale///Ouvrages divers,industrie générale ouvrages divers,,Pierre Gervais,22,1
///Industrie Générale///Ouvrages divers en bois et futailles vuides,industrie générale ouvrages divers en bois et futailles vides,,Pierre Gervais,5,1
///Industrie Générale///Ouvrages en terre cuite,industrie générale ouvrages en terre cuite,,Pierre Gervais,1,1
///Industrie générale///Papier pour tenture,industrie générale papier pour tenture,,Pierre Gervais,6,1
///Industrie Générale///Papiers à écrire,industrie générale papier à écrire,,Pierre Gervais,15,1
///Industrie générale///Papiers à écrire,industrie générale papier à écrire,,Pierre Gervais,36,1
///Industrie Générale///Papiers pour tenture,industrie générale papier pour tenture,,Pierre Gervais,8,1
///Industrie générale///Papiers pour tenture,industrie générale papier pour tenture,,Pierre Gervais,14,1
///Industrie Générale///Parasols,industrie générale parasols,,Pierre Gervais,1,1
///Industrie Générale///Parfumerie,industrie générale parfumerie,,Pierre Gervais,15,1
///Industrie générale///Parfumerie,industrie générale parfumerie,,Pierre Gervais,21,1
///Industrie Générale///Passementerie,industrie générale passementerie,,Pierre Gervais,2,1
///Industrie générale///Passementerie,industrie générale passementerie,,Pierre Gervais,6,1
///Industrie Générale///Peaux et pelleterie,industrie générale peaux et pelleterie,,Pierre Gervais,,1
///Industrie générale///Peaux et pelleterie,industrie générale peaux et pelleterie,,Pierre Gervais,,1
///Industrie Générale///Peaux et pelleteries,industrie générale peaux et pelleterie,,Guillaume Daudin,12,1
///Industrie générale///Peaux et pelleteries,industrie générale peaux et pelleterie,,Guillaume Daudin,28,1
///Industrie Générale///Porcelaine,industrie générale porcelaine,,Pierre Gervais,7,1
///Industrie générale///Porcelaine,industrie générale porcelaine,,Pierre Gervais,13,1
///Industrie Générale///Poudre à tirer,industrie générale poudre à tirer,,Pierre Gervais,2,1
///Industrie générale///Poudre à tirer,industrie générale poudre à tirer,,Pierre Gervais,1,1
///Industrie Générale///Quincaillerie,industrie générale quincaillerie,,Pierre Gervais,14,1
///Industrie générale///Quincaillerie,industrie générale quincaillerie,,Pierre Gervais,26,1
///Industrie Générale///Savons,industrie générale savon,,Pierre Gervais,14,1
///Industrie générale///Savons,industrie générale savon,,Pierre Gervais,30,1
///Industrie Générale///Tableaux et Estampes,industrie générale tableaux et estampes,,Pierre Gervais,5,1
///Industrie générale///Tableaux et estampes,industrie générale tableaux et estampes,,Pierre Gervais,12,1
///Industrie Générale///Verrerie,industrie générale verrerie,,Pierre Gervais,12,1
///Industrie générale///Verrerie,industrie générale verrerie,,Pierre Gervais,19,1
///Matière d'Or et d'argent///Monnaies au type étranger,matières d'or et d'argent monnaies au type étranger,,Pierre Gervais,6,1
///Matière d'Or et d'argent///Orfévrerie,matières d'or et d'argent orfévrerie,,Pierre Gervais,16,1
///Matières d'Or et d'argent///Argenterie et orfévrerie,matières d'or et d'argent argenterie et orfévrerie,,Pierre Gervais,4,1
///Matières d'Or et d'argent///Argenteries et orfévrerie,matières d'or et d'argent argenterie et orfévrerie,,Guillaume Daudin,5,1
///Matieres d'Or et d'argent///Monnaies au type étranger,matières d'or et d'argent monnaies au type étranger,,Pierre Gervais,1,1
"///Matières d'Or et d'argent///Monnaies étrangères , ou lingots",matières d'or et d'argent monnaies étrangères ou lingots,,Pierre Gervais,10,1
///Matières d'or et d'argent///Monnaies étrangères et lingots,matières d'or et d'argent monnaies étrangères et lingots,,Pierre Gervais,3,1
///Matières d'Or et d'argent///Monnaies étrangères ou lingots,matières d'or et d'argent monnaies étrangères ou lingots,,Pierre Gervais,4,1
///Matieres d'Or et d'argent///Orfévrerie,matières d'or et d'argent orfévrerie,,Pierre Gervais,7,1
///Matières d'or et d'argent///Orfévrerie,matières d'or et d'argent orfévrerie,,Pierre Gervais,1,1
///Métaux///Argent vif,métal argent vif,,Pierre Gervais,7,1
///Métaux///Articles réunis,métal articles réunis,,Pierre Gervais,5,1
///Métaux///Autres métaux,métal autre métal ,,Pierre Gervais,29,1
///Métaux///Cuivre,métal cuivre,,Pierre Gervais,28,1
"///Métaux///Cuivre, bronze et Laiton",métal cuivre bronze et laiton,,Pierre Gervais,10,1
"///Métaux///Cuivre, bronze et laiton",métal cuivre bronze et laiton,,Pierre Gervais,15,1
"///Métaux///Cuivre,bronze et laiton",métal cuivre bronze et laiton,,Pierre Gervais,9,1
///Métaux///Etain,métal étain,,Pierre Gervais,12,1
///Métaux///Fer blanc,métal fer-blanc,,Pierre Gervais,6,1
///Métaux///Fer-blanc,métal fer-blanc,,Pierre Gervais,9,1
///Métaux///Fers,métal fer,,Pierre Gervais,37,1
///Métaux///Fers blanc,métal fer-blanc,,Pierre Gervais,3,1
///Métaux///Fers et aciers,métal fer et acier,,Pierre Gervais,42,1
///Métaux///Plomb,métal plomb,,Pierre Gervais,18,1
///Métaux///plomb,métal plomb,,Pierre Gervais,8,1
///Objets manufacturés///Armes,objets manufacturés armes,,Pierre Gervais,1,1
///Objets manufacturés///Articles réunis,objets manufacturés articles réunis,,Pierre Gervais,21,1
///Objets manufacturés///Bonneterie de soie,objets manufacturés bonneterie de soie,,Pierre Gervais,,1
///Objets manufacturés///Bonneterie diverses,objets manufacturés bonneterie diverse,,Pierre Gervais,,1
"///Objets manufacturés///Bonneterie en fil , coton et laine",objets manufacturés bonneterie en fil coton et laine,,Pierre Gervais,11,1
"///Objets manufacturés///Bonneterie en fil, coton et laine",objets manufacturés bonneterie en fil coton et laine,,Pierre Gervais,4,1
///Objets manufacturés///Bonneterie ordinaire en coton et laine,objets manufacturés bonneterie ordinaire en coton et laine,,Pierre Gervais,5,1
///Objets manufacturés///Bonneteries de soie,objets manufacturés bonneterie de soie,,Guillaume Daudin,48,1
///Objets manufacturés///Bonneteries diverses,objets manufacturés bonneterie diverse,,Guillaume Daudin,36,1
///Objets manufacturés///Chapellerie,objets manufacturés chapellerie,,Pierre Gervais,44,1
///Objets manufacturés///chapellerie,objets manufacturés chapellerie,,Pierre Gervais,1,1
///Objets manufacturés///Dentelles,objets manufacturés dentelle,,Pierre Gervais,40,1
///Objets manufacturés///Dentelles de fil,objets manufacturés dentelle de fil,,Pierre Gervais,8,1
///Objets manufacturés///Draperie,objets manufacturés draperie,,Pierre Gervais,,1
///Objets manufacturés///Draperies,objets manufacturés draperie,,Guillaume Daudin,69,1
///Objets manufacturés///Etoffe mélangées de ces matieres,objets manufacturés étoffe mélangée de ces matières,,Pierre Gervais,13,1
///Objets manufacturés///Etoffe riches,objets manufacturés étoffe riche,,Pierre Gervais,15,1
///Objets manufacturés///Etoffes de coton,objets manufacturés étoffe de coton,,Pierre Gervais,26,1
///Objets manufacturés///Etoffes de laine,objets manufacturés étoffe de laine,,Pierre Gervais,32,1
///Objets manufacturés///Etoffes de laine et de poil,objets manufacturés étoffe de laine et de poil,,Pierre Gervais,17,1
///Objets manufacturés///Etoffes de soie,objets manufacturés étoffe de soie,,Pierre Gervais,57,1
///Objets manufacturés///Etoffes diverses,objets manufacturés étoffe diverse,,Pierre Gervais,34,1
///Objets manufacturés///Etoffes en coton et en laine,objets manufacturés étoffe en coton et en laine,,Pierre Gervais,16,1
///Objets manufacturés///Etoffes mélangées de ces matières,objets manufacturés étoffe mélangée de ces matières,,Pierre Gervais,20,1
///Objets manufacturés///Etoffes riches,objets manufacturés étoffe riche,,Pierre Gervais,16,1
"///Objets manufacturés///Gazes, crepes et mouchoirs de soie",objets manufacturés gaze crêpe et mouchoirs de soie,,Pierre Gervais,39,1
"///Objets manufacturés///Gazes, crêpes et mouchoirs de soie",objets manufacturés gaze crêpe et mouchoirs de soie,,Pierre Gervais,19,1
///Objets manufacturés///Mouchoirs divers en fil et coton,objets manufacturés mouchoirs divers en fil et coton,,Pierre Gervais,28,1
///Objets manufacturés///Mouchoirs divers et des Indes,objets manufacturés mouchoirs divers et des Indes,,Pierre Gervais,17,1
///Objets manufacturés///Mousselines,objets manufacturés mousselines,,Pierre Gervais,24,1
///Objets manufacturés///Objets manufacturés réunis,objets manufacturés objets manufacturés réunis,,Pierre Gervais,27,1
///Objets manufacturés///Rubannerie de soie,objets manufacturés rubannerie de soie,,Pierre Gervais,39,1
///Objets manufacturés///Rubannerie diverses,objets manufacturés rubannerie diverse,,Pierre Gervais,,1
///Objets manufacturés///Rubannerie ordinaire,objets manufacturés rubannerie ordinaire,,Pierre Gervais,17,1
///Objets manufacturés///Rubanneries diverses,objets manufacturés rubannerie diverse,,Guillaume Daudin,3,1
"///Objets manufacturés///Soierie en étoffe, mouchoirs, gazes et rubans",objets manufacturés soierie en étoffe mouchoirs gaze et ruban,,Pierre Gervais,12,1
"///Objets manufacturés///Soirie en étoffe ,mouchoirs, gazes et rubans",objets manufacturés soierie en étoffe mouchoirs gaze et ruban,,Pierre Gervais,15,1
"///Objets manufacturés///Soirie en étoffe, mouchoirs,gazes et rubans",objets manufacturés soierie en étoffe mouchoirs gaze et ruban,,Pierre Gervais,13,1
///Objets manufacturés///Toile de coton,objets manufacturés toile de coton,,Pierre Gervais,12,1
///Objets manufacturés///Toile de fil et coton,objets manufacturés toile de fil et coton,,Pierre Gervais,11,1
///Objets manufacturés///Toiles de coton,objets manufacturés toile de coton,,Pierre Gervais,29,1
"///Objets manufacturés///Toiles de coton, mousseline et nankin",objets manufacturés toile de coton mousseline et Nankin,,Pierre Gervais,11,1
"///Objets manufacturés///Toiles de coton, mousseline, nankin, et des Indes",objets manufacturés toile de coton mousseline Nankin et des Indes,,Pierre Gervais,10,1
///Objets manufacturés///Toiles de fil et coton,objets manufacturés toile de fil et coton,,Pierre Gervais,27,1
///Objets manufacturés///Toiles de lin et chanvre,objets manufacturés toile de lin et chanvre,,Pierre Gervais,21,1
///Objets manufacturés///Toiles de lin et de chanvre,objets manufacturés toile de lin et de chanvre,,Pierre Gervais,41,1
///Objets manufacturés///Toiles diverses de lin et de chanvre,objets manufacturés toile diverse de lin et de chanvre,,Pierre Gervais,15,1
///Objets manufacturés///Toiles diverses en lin et chanvre,objets manufacturés toile diverse en lin et chanvre,,Pierre Gervais,29,1
"///Objets manufacturés///Toiles en coton, mousseline et nankin",objets manufacturés toile en coton mousseline et Nankin,,Pierre Gervais,11,1
1///Matières première///Articles réunis,matières premières articles réunis,,Pierre Gervais,9,1
1///Matières première///Coton,matières premières coton,,Pierre Gervais,16,1
1///Matières première///Fil,matières premières fil,,Pierre Gervais,11,1
1///Matières première///Laine,matières premières laine,,Pierre Gervais,15,1
1///Matières première///Soie,matières premières soie,,Pierre Gervais,12,1
1///Matières premières///Chanvre,matières premières chanvre,,Pierre Gervais,49,1
1///Matières premières///Chanvre et lin,matières premières chanvre et lin,,Pierre Gervais,6,1
1///Matières premières///Coton,matières premières coton,,Pierre Gervais,62,1
1///Matières premières///Fil,matières premières fil,,Pierre Gervais,40,1
1///Matières premières///Laine,matières premières laine,,Pierre Gervais,71,1
1///Matières premières///Lin,matières premières lin,,Pierre Gervais,22,1
"1///Matières premières///Poil de chevre, lièvre et lapin",matières premières poil de chèvre lièvre et lapin,,Pierre Gervais,1,1
"1///Matières premières///Poil de chèvre, lièvre et lapin",matières premières poil de chèvre lièvre et lapin,,Pierre Gervais,8,1
1///Matières premières///Soie,matières premières soie,,Pierre Gervais,18,1
1///Matières premières///Soie et filoselle,matières premières soie et filoselle,,Pierre Gervais,35,1
"1///Subsistances///Bestiaux en Bœufs, vaches, porcs, moutons",subsistances bestiaux en bœuf vaches porcs moutons,,Pierre Gervais,6,1
"1///Subsistances///Bestiaux en bœufs, vaches, porcs, moutons",subsistances bestiaux en bœuf vaches porcs moutons,,Pierre Gervais,5,1
"1///Subsistances///Bestiaux en bœufs, vaches, veaux, porcs et moutons",subsistances bestiaux en bœuf vaches veaux porcs et moutons,,Pierre Gervais,6,1
"1///Subsistances///Bestiaux en bœufs,vaches, veaux, porcs et moutons",subsistances bestiaux en bœuf vaches veaux porcs et moutons,,Pierre Gervais,6,1
"1///Subsistances///Bestiaux en bœufs,vaches,porcs moutons",subsistances bestiaux en bœuf vaches porcs moutons,,Pierre Gervais,6,1
"1///Subsistances///Bestiaux en bœufs,vaches,veaux et moutons",subsistances bestiaux en bœuf vaches veaux et moutons,,Pierre Gervais,6,1
1///Subsistances///Beurre,subsistances beurre,,Pierre Gervais,8,1
1///Subsistances///Bière,subsistances bière,,Pierre Gervais,3,1
