numerodeligne,dataentryby,source,sourcepath,sourcetype,year,exportsimports,sheet,pays,direction,value,,,
1,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,3,"Allemagne, Lorraine et pais de Liege",Amiens,2000,1,,
2,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,3,"Allemagne, Lorraine et pais de Liege",Bourgogne,395208,6,,
3,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,3,"Allemagne, Lorraine et pais de Liege",Châlons,2901365,1,,
4,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,3,"Allemagne, Lorraine et pais de Liege",Charleville,3598791,10,,
5,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,3,"Allemagne, Lorraine et pais de Liege",Flandre,149131,16,,
6,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,3,"Allemagne, Lorraine et pais de Liege",Langres,334109,16,,
7,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Imports,3,"Allemagne, Lorraine et pais de Liege",Saint Quentin,7856,5,,
8,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,3,"Allemagne, Lorraine et pais de Liege",Amiens,462664,10,,
9,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,3,"Allemagne, Lorraine et pais de Liege",Bourgogne,827909,7,,
10,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,3,"Allemagne, Lorraine et pais de Liege",Châlons,8281086,14,,
11,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,3,"Allemagne, Lorraine et pais de Liege",Charleville,92268,12,,
12,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,3,"Allemagne, Lorraine et pais de Liege",Flandre,230771,1,,
13,Stephen Jackson,,National toutes directions sans produits/1756.csv,National toutes directions sans produits,1756,Exports,3,"Allemagne, Lorraine et pais de Liege",Langres,487588,7,,
