"Exports_imports";"Product_sector";"year";"Index_value";"Part_value";"Part_flux"
"Imports";"All";1718;100;0,963163781470753;0,715189873417722
"Imports";"All";1719;69,7275277915325;0,926640632118349;0,680073126142596
"Imports";"All";1720;60,073854060472;0,93865627187701;0,655893536121673
"Imports";"All";1721;59,3194740434656;0,928590264351887;0,678104575163399
"Imports";"All";1722;61,3537409120759;0,943787295166366;0,655038759689923
"Imports";"All";1723;78,9132096718321;0,93670627216812;0,595774647887324
"Imports";"All";1724;97,5576358311963;0,899401100507884;0,627118644067797
"Imports";"All";1725;63,7713906886748;0,814086394984907;0,575604838709677
"Imports";"All";1726;51,6082389685208;0,758444538455179;0,603752759381898
"Imports";"All";1727;44,1985282599758;0,69724566938955;0,60119940029985
"Imports";"All";1728;37,8578447262472;0,771111218912882;0,617529880478088
"Imports";"All";1729;37,8498791516619;0,77797258538204;0,663636363636364
"Imports";"All";1730;37,8863128001948;0,837725316117839;0,61320293398533
"Imports";"All";1731;35,0843041859332;0,830960675222069;0,626568265682657
"Imports";"All";1732;42,7392354903354;0,752679200642565;0,62389995368226
"Imports";"All";1733;48,9232870521932;0,854163186802269;0,657635467980296
"Imports";"All";1734;44,2234473052729;0,922720818170056;0,650135256988278
"Imports";"All";1735;45,405925008689;0,865827075346852;0,675465838509317
"Imports";"All";1736;44,4339875109351;0,838740861366564;0,663764233087743
"Imports";"All";1737;42,8649690787135;0,768887026737891;0,655555555555556
"Imports";"All";1738;42,8653309983716;0,795239269720324;0,607269853812722
"Imports";"All";1739;43,5336295310488;0,569662595731839;0,574582924435721
"Imports";"All";1740;47,1304675604439;0,777241856764154;0,564451158106747
"Imports";"All";1741;48,9548058112346;0,658885788215959;0,554517133956386
"Imports";"All";1742;48,7324392626949;0,651350282198271;0,541250656857593
"Imports";"All";1743;49,1699363460476;0,760034209850497;0,551406649616368
"Imports";"All";1744;54,1857242353555;0,761046147263484;0,586854460093897
"Imports";"All";1745;55,5799642059854;0,725639538501572;0,568
"Imports";"All";1746;61,1688543267019;0,806162585049876;0,57351290684624
"Imports";"All";1747;61,4450896021487;0,838087220523113;0,57840616966581
"Imports";"All";1748;55,3699880199711;0,829553293348872;0,542479546884833
"Imports";"All";1749;49,1889642953674;0,817746671889847;0,603036876355748
"Imports";"All";1750;54,2079188727872;0,807953583688101;0,577155088538626
"Imports";"All";1751;51,994514332209;0,848170867788195;0,572987012987013
"Imports";"All";1752;49,00803762561;0,739761094230457;0,552644116245831
"Imports";"All";1753;51,9023869301968;0,797841310176347;0,556517036235803
"Imports";"All";1754;54,3916466261087;0,832877403616662;0,534839019702066
"Imports";"All";1755;53,6950052562285;0,829564793700516;0,523648648648649
"Imports";"All";1756;55,0814710981114;0,818708880417826;0,540239726027397
"Imports";"All";1757;56,7192253682707;0,763677716748139;0,531943212067436
