marchandises_simplification,sitc18_rev3,imprimatur,status,beforeitems,afteritems,obsolete,urgent
drogues pour peintures et teinture ???,5,,new,,,no,
drogues réunies,5,,ambiguous,,[///Drogues Diverses///Drogues réunies] [///Drogues diverses///Drogues réunies],no,
droguet,6e,,ambiguous,,[Drap ; droguet],no,
droguet ; de castor,6e,,existing,,,yes,
droguet ; de laine,6e,,existing,,,yes,
droguet ; de laine et fil,6i,,existing,,,yes,
droguet d'Angleterre,6e,,ambiguous,,[Drap ; droguet ; d'Angleterre] [Droguet d'Angleterre],no,
droguet de castor,6e,,ambiguous,,[Drogues ; de castor] [Draps ; droguet ; decastor],no,
droguet de fil de laine,6e,,ambiguous,,[Drap ; droguet ; fil a laine] [Draps ; droguet ; fil a laine],no,
droguet de fil et de laine,6i,,ambiguous,,"[Drap , droguet ; fil et laine] [Drap ; drogues ; fil et laine] [Drap ; droguet ; fil et laine] [Draps ; droguet ; fil et laine]",no,
droguet de fil et laine,6i,,ambiguous,,[droguet ; fil et laine],no,
droguet de Hollande,6e,,ambiguous,,[Drap ; drogues ; d'Hollande] [Drap ; droguet ; d'Hollande] [Drap ; droguet d'hollande] [Drap; droguet ; d'hollande] [Draps ; droguet ; d'Hollande] [Draps ; droguet ; d'hollande],no,
droguet de laine,6e,,ambiguous,,[Drogues ; de laine] [Drap ; drogues ; de laine] [Drap ; droguet ; de laine] [Draps ; droguet ; de laine] [Draps ; droguet ; delaine] [Droguet ; de laine] [Droguet de laine] [droguet de laine],no,
droguet de laine aune,6e,,new,,,yes,
droguet de laine des prises,6e,,new,,,no,
droguet de laine et fil,6e,,ambiguous,,[Drogues ; de laine et fil],no,
droguet de milan,6e,,ambiguous,,[Draps ; droguet ; de milan],no,
droguet de soie,6f,,new,,,no,
droguet des prises,6e,,new,,,no,
droguet et Maroc,6e,,existing,,,yes,
droguet et Maroc aune,6e,,new,,,yes,
droit sur vin de Blaye,???,,new,,,no,
droit sur vinaigre,???,,,,,no,
drol et drouel,???,,new,,,yes,
du bon vin,1,,new,,,yes,
duc-d'Albe,???,,ambiguous,[Duc d'Ablier] [duc dales],[Duc d'Ablier] [duc dales] [Ducdalles] [Duc dattes],no,
duc-d'Albe de grés,???,,ambiguous,,[Ducdales de gréz],no,
duc-d'Albe de terre,???,,ambiguous,,[Duc dalles de terre],no,
duffel,6e,,existing,,,yes,
duffel teint,6e,,new,,,yes,
duffel teint aune,6,,new,,,yes,
duroil de laine,6e,,,,,no,
duvet,2,,ambiguous,[Duvet] [duves] [duvets],[Duvet] [duves] [duvets],no,
duyvelsterck,???,,existing,,,yes,
e ???,???,,,,,no,
eau,1,,ambiguous,[Eau] [Eau ; ?],[Eau] [Eau ; ?],no,
eau à noirir tabac,5,,new,,,yes,
eau citronnelle,5,,ambiguous,,[Eau Citronnelle],no,
eau coclearia,5,,new,,,no,
eau cordiale,5,,ambiguous,,[Eau ; Cordialle] [Eau ; cordiale] [Eau ; cordialle],no,
eau d'anis,5,,ambiguous,,[Eau ; d'Anis] [Eau ; d'anis],no,
eau d'arc,5,,new,,,no,
eau d'arquebusade,5,,ambiguous,,[Eau ; d'arquebusade] [eau d'arquebusade],no,
eau d'Esquebat,5,,new,,,no,
eau d'odeur,5,,new,,,no,
eau de Barbade,5,,new,,,no,
eau de bergamote,5,,ambiguous,,[Eau ; de Bergamotte] [Eau ; de bergamottes],no,
eau de bouleau,5,,ambiguous,,[Eau de bouleau],yes,
eau de Bristol,5,,ambiguous,,[Eau ; de Brissol] [Eau ; de Bristol],no,
eau de bronze,5,,new,,,no,
eau de Bussingue,5,,ambiguous,,[Eau ; de Bussingne] [Eau ; de Bussingue] [Eau ; de Bussing],no,
eau de cannelle,5,,ambiguous,,[Eau ; de canelle] [Eau de canelle],no,
eau de Carmes,5,,ambiguous,,[Eau ; de Carme] [Eau ; de Carmes],no,
eau de cédrat,5,,new,,,no,
eau de cèdre,5,,new,,,no,
eau de cerise,5,,ambiguous,,[Eau ; de cerises] [Eau ; de cerize] [Eau ; de cerizes] [Eau ; de cerise] [Eau de cerises] [Eau de cerise],no,
eau de Charente,5,,ambiguous,,[Eau de charante],no,
eau de citron,5,,ambiguous,,[Eau ; de Citrons] [Eau ; de citron] [eau de citron],no,
eau de citronnelle,5,,ambiguous,,[Eau de Citronnelle] [Eau ; de citronelle] [Eau de citronnelle] [Eau de citronelle],no,
eau de coclearia,5,,ambiguous,,[Eau ; de coclearia] [Eau de Coclaria] [Eau de coclearia],no,
eau de Cologne,5,,ambiguous,,[Eau ; de Cologne] [Eau ; de cologne] [Eau de Cologne] [eau de Cologne],no,
eau de composition,5,,ambiguous,,[Eau ; de composition],no,
eau de Cordoue,5,,new,,,no,
eau de cuivre,5,,new,,,yes,
eau de feuilles d'orange,5,,new,,,no,
eau de fleurs d'orange,5,,new,,,no,
eau de genièvre,1,,ambiguous,,[Eau ; de genievre] [Eau ; de genièvre] [Eau ; genievre],no,
eau de la Côte,5,,new,,,no,
eau de la reine d'Hongrie,5,,ambiguous,,[Eau de vie de Reyne d'Hongrie],no,
eau de lavande,5,,ambiguous,,[Eau ; de Lavande] [Eau ; de larmes] [Eau ; de lavande] [Eau de lavande] [Eau de Lavande],no,
eau de limon,5,,new,,,no,
eau de Marquette,1,,ambiguous,,[Eau ; de Marquette] [Eau ; de marquelle],no,
eau de mélisse,5,,ambiguous,,[Eau ; de Melice] [Eau ; de melice] [Eau ; de melisse] [Eau ; de metier] [Eau ; de milice] [Eau ; de mélice] [Eau ; de mélisse] [Eau de Milice] [Eau de Mélice] [Eau de melisse] [Eau de milisse] [Eau ; de Milice] [Eau de melice],no,
eau de mer,1,,ambiguous,,[Eau ; de mer],no,
eau de miel,5,,new,,,no,
eau de myrrhe,5,,new,,,no,
eau de naffle,5,,new,,,no,
eau de nard,5,,ambiguous,,[Eau ; de nar],no,
eau de Philipine,1,,ambiguous,,[Eau de Philipine],no,
eau de pin,5,,ambiguous,,[Eau ; de pin] [Eau de pin],no,
eau de Plombières,5,,new,,,no,
eau de poix,5,,new,,,no,
eau de poix raze,5,,new,,,no,
eau de raisin,5,,ambiguous,,[Eau ; de raisin] [Eau ; de raisine] [Eau ; de raisins],no,
eau de raison,5,,ambiguous,,[Eau ; de raison],no,
eau de raze,5,,ambiguous,,"[Eau ; de raze] [Bray, goudron, etc. ; eau de raze]",no,
eau de Rochefort,1,,ambiguous,,[Eau de Rochefort],no,
eau de rose,5,,ambiguous,,[Eau ; roze] [Eau de roze] [Eau roze] [Eau ; de rose] [Eau ; de roze] [Eau ; rose] [eau de roze] [Eau rafe],no,
eau de Seltzer,5,,ambiguous,,[Eau ; de sel] [Drogues ; médicinales ; eau de felzer] [Eau ; de Selzer] [Eau ; de selzer] [Eau ; de Seltz],no,
eau de senlaw,5,,new,,,no,
eau de senteur,5,,ambiguous,,[Eau ; d'odeur et essences diverses ; d'odeurs diverses] [Eau ; de senteur ; diverses] [Eaux ; de senteur ; diverses] [Eau ; d'odeur] [Eau ; de Senteur] [Eau ; de senseo] [Eau ; de senten] [Eau ; de senteur] [Eau de senteur] [Eau de senteurs] [Eaux ; de senteur] [eau ; de senteur] [eau de senteur] [eau de senteurs] [Eaux de senteur] [Eaux d'odeur] [Eau d'odeur diverses] [Eaux de senteurs] [Eau d'odeur] [Eaux d'odeurs diverses] [Eau de Senteur] [Eaux ; d'odeur ; diverses],no,
eau de senteur de bergamote,5,,ambiguous,,[Eau ; de senteur ; de bergamotte],no,
eau de senteur de citron,5,,ambiguous,,[Eau ; de senteur ; de citron],no,
eau de senteur de la reine de Hongrie,5,,ambiguous,,[Eau ; de la M d'hongrie] [Eau ; de la M. d'Hongrie] [Eau ; de la R d'hongrie] [Eau ; de la R. d'Hongrie] [Eau ; de la R. d'hongrie] [Eau ; de la R.d'hongrie] [Eau ; de la Re d'hongrie] [Eau ; de la Reine d'Hongrie] [Eau ; de la Reyne d'Hongrie] [Eau ; de la Rque d'Hongrie] [Eau ; de la d'hongrie] [Eau ; de la reine d'Hongrie] [Eau ; de la reine d'hongrie] [Eau ; de la reyne d'hongrie] [Eau ; de lar d'hongrie] [Eau ; reine de la Hongrie] [Eau de la Reine d'Hongrie] [Eau de la Reyne d'Hongrie] [Eau de la Reyne d'hongrie] [Eau de la raine d'Ongrie] [Eau de la reine d'Hongrie] [Eau de la reine d'hongrie] [Eau de la reyne d'Hongrie] [Eau de la reyne d'hongrie] [Eau de la reyne d'ongrie] [Eau de reynes d'Hongrie] [eau de la reyne d'hongrie] [Eau ; de la ?] [Eau ; de senteur ; de Re. d'Hongrie] [Eau ; de senteur ; de la Re. d'hongrie] [Eau ; de senteur ; de la Re.d'hongrie] [Eaux de la reine d'hongrie] [Eau de Reyne d'hongrie] [Eau de la Reine d'ongrie] [Eau de la Reine d'hongrie] [Eau de la reine de hongrie],no,
eau de senteur de lavande,5,,ambiguous,,[Eau ; de senteur ; de lavande],no,
eau de senteur de nard,5,,ambiguous,,[Eau ; de senteur ; de nard],no,
eau de senteur en flacons,5,,new,,,no,
eau de senteur et quintessence,5,,new,,,yes,
eau de senteur rose,5,,ambiguous,,[Eau ; de senteur ; roze],no,
eau de senteur sans pareille,5,,ambiguous,,[Eau ; de senteur ; sans pareille],no,
eau de Spa,5,,ambiguous,,[Eau ; de Spa] [Eau ; de spa] [Eau de SPA] [Eau de Spa] [Eau de spa],no,
eau de tartre,5,,ambiguous,,[Eau ; de tartre],no,
eau de térébenthine,5,,new,,,no,
eau de toilette,5,,new,,,yes,
eau de vie,1,,ambiguous,,[Eaau de vie] [Eau ; de vie] [Eau De Vie] [Eau de Vie] [Eau de vie] [Eau de vies] [Eau-de-vie] [Eaux ; de vie] [Eaux de vie] [Eaux-de-vie] [eau de vie] [Eau de vie de France] [Eau de vie ;] [1///Subsistances///Eaux-de-vie] [1///Subsistances///Eaux de vie],no,
eau de vie d'Espagne,1,,ambiguous,,[Eau ; de vie ; d'Espagne] [Eau de vie d'Espagne] [Eau de vie espagnol],no,
eau de vie d'oléron,1,,ambiguous,,[Eau de vie d'oleron] [Eau de vie d'oléron],no,
eau de vie de Charente,1,,ambiguous,,[Eau de vie Charante] [Eau de vie charente] [Eau de vie de Charante] [Eau de vie de Charente] [Eau de vie de charante] [Eau de vie de charente] [Eau de vie de charrante] [Eau de vie de la Charente] [Eaux de vie de charante] [L'eau de vie de charante],no,
eau de vie de Cognac,1,,ambiguous,,[Eau de vie de cognac] [Eau de vie de coignac] [Eau de vie de Cognac],no,
eau de vie de genièvre,1,,ambiguous,,[Eau ; de vie ; de Genièvre] [Eau ; de vie ; de genievre] [Eau ; de vie ; de genièvre] [Eau ; de vie ; genievre] [Eaux ; de vie ; de genièvre et de grain] [Eaux de vie ; de grain de genièvre] [eau de vie de genièvre] [Eau de vie de genièvre] [Eau de vie de genievre] [Eau de vie de Genièvre] [Eau-de-vie de genièvre] [Eau ; de vie ; de Genievre],no,
eau de vie de grain,1,,ambiguous,,[Eau ; de vie ; de graine] [Eaux ; de vie ; de grains] [Eau-de-vie de grains],no,
eau de vie de grain blé,1,,new,,,yes,
eau de vie de Marennes,1,,ambiguous,,[Eau de vie de Marennes],no,
eau de vie de Rez,1,,ambiguous,,[Eau de vie de Rez] [Eau de vie de Ré] [Eau de vie de Réz] [Eau de vie de rez] [Eaux de vie de Ré],no,
eau de vie de Rochefort,1,,ambiguous,,[Eau de vie Rochefort] [Eau de vie de Rochefort],no,
eau de vie de vin,1,,ambiguous,,[Eau ; de vie ; de vin] [Eau de vie ; de vin] [Eaux de vie ; de vin] [Eau-de-vie de vin],no,
eau de vie diverse,1,,ambiguous,,[Eau ; de vie ; diverse] [Eaux ; de vie ; diverses],no,
eau de vie double,1,,ambiguous,,[Eau ; de vie ; double] [Eau-de-vie double] [Eau de vie double] [eau de vie double],no,
eau de vie et liqueur,1,,ambiguous,,[Eaux-de-vie et liqueurs],no,
eau de vie et rhum,1,,ambiguous,,[Eaux-de-vie et rum],no,
eau de vie et rhum et tafia,1,,ambiguous,,"[Eaux-de-vie, rum et tafia]",no,
eau de vie rectifiée,1,,ambiguous,,[Eau ; de vie ; rectifiée] [Eau ; de vie ; rectiffiée],no,
eau de vie simple,1,,ambiguous,,[Eau ; de vie ; simple] [Eau de vie simple] [Eau-de-vie simple] [Eaux de vie simple],no,
eau de vie triple,1,,ambiguous,,[Eau ; de vie ; triple],no,
eau des carmes,5,,ambiguous,,[Eau des Cavernes] [Eau ; des Carmes] [Eau ; des carmes] [Eau ; des farmes] [Eau des Carmes] [Eau des carmes],no,
eau des caverne,1,,ambiguous,,[Eau ; des cavernes],no,
eau distillée,5,,ambiguous,,[Eau ; distillée] [Eau ; distilée] [Médicaments composés ; Eaux distillées],no,
eau distillée sans alcool,5,,new,,,no,
eau diverse,5,,ambiguous,,[Eaux ; diverses],no,
eau divine,5,,ambiguous,,[Eau ; divine],no,
eau du Rhône,2,,new,,,no,
eau et essence,5,,new,,,no,
eau et essence spiritueuse,1,,new,,,no,
eau et huile spiritueuse,1,,ambiguous,[Eaux et huiles ; spiritueuses] [Eaux et huiles spiritueuses],[Eaux et huiles ; spiritueuses] [Eaux et huiles spiritueuses],no,
eau ferrée,5,,ambiguous,,[Eau ; ferrée],no,
eau forte,5,,ambiguous,,[Eau ; forte] [Eau ; fortes] [Eau Forte] [Eau forte] [Eau-Forte] [Eau-forte] [Eaux Forte] [Eaux fort] [eau forte],no,
eau gazeuse,1,,ambiguous,,[Eau ; de vie ; gazeuse],no,
eau médicinale,5,,new,,,no,
eau médicinale cordiale,5,,ambiguous,,[Eau ; medecinalle ; cordiale],no,
eau médicinale d'arquebusan,5,,new,,,no,
eau médicinale de cannelle,5,,ambiguous,,[Eau ; medecinalle ; de canelle],no,
eau médicinale de Chypre,5,,new,,,no,
eau médicinale de coclearia,5,,ambiguous,,[Eau ; medecinalle ; de coclearia],no,
eau médicinale de fleur d'oranger,5,,ambiguous,,[Eau ; medecinalle ; de fleur d'oranger],no,
eau médicinale de genièvre,5,,ambiguous,,[Eau ; medecinalle ; de genievre],no,
eau médicinale de marquette,5,,new,,,no,
eau médicinale de mélisse,5,,ambiguous,,[Eau ; medecinalle ; de melice] [Eau ; médicinale ; de melice],no,
eau médicinale de pin,5,,ambiguous,,[Eau ; medecinalle ; de pin],no,
eau médicinale de raisin,5,,ambiguous,,[Eau ; medecinalle ; de raisins],no,
eau médicinale de Seltzer,5,,new,,,no,
eau médicinale des Carmes,5,,ambiguous,,[Eau ; medecinalle ; des farmes],no,
eau médicinale et minérale,5,,ambiguous,,[Eaux médicinales et minérales],no,
eau minérale,5,,ambiguous,,[Eau : mineralle] [Eau ; minerale] [Eau ; mineralle] [Eau ; minérale] [Eau mineralle] [Eaux minerales] [Eaux minérales] [eau minerale] [Eau ; medecinalle ; mineralle],no,
eau minérale de Bristol,5,,new,,,no,
eau ocgeniente,5,,ambiguous,,[Eau ; ocgeniente],no,
eau octaze,5,,ambiguous,,[Eau ; octaze],no,
eau Plombières,5,,new,,,no,
eau pour la goutte,5,,new,,,no,
eau puante,5,,new,,,yes,
eau remède,5,,new,,,no,
eau royale,5,,,,,no,
eau sans pareille,5,,ambiguous,,[Eau ; sans pareille] [Eau sans pareille],no,
eau sederale,5,,ambiguous,,[Drogues ; Médécinales ; Eau sederale],no,
eau Spa,1,,new,,,no,
eau spiritueuse,1,,ambiguous,,[Eau ; spiritueuse] [Eaux ; spiritueuses] [Eau spiritueuses] [Eaux spiritueuses],no,
eau spiritueuse et essence,9b,,new,,,no,
eau vulnéraire,5,,ambiguous,,[Eau ; vulnenaire] [Eau ; vulneraire] [Eau ; vulneraires] [Eau vulneraire] [Eau vulnéraire] [Eau ; medecinalle ; vulneraire] [Drogues ; Médécinales ; Eau vulneraire],no,
eau-de-vie,1,,new,,,no,
eau-de-vie commune,1,,new,,,no,
eau-de-vie d'Hendaye,1,,ambiguous,,[Eau ; de vie ; d'Andaye] [Eau ; de vie ; d'audaye] [Eau de Vie d'andage] [Eau de vie ; d'andaye] [Eau de vie d'Andaye] [Eau de vie d'Audage] [Eau de vie d'andaye] [Eaux ; de vie ; d'Andaye] [Eau de vie d'Andaie] [Eau-de-vie d'Andaye] [Eaux de vie d'Andaye] [Eau de vie d'endaye] [Eau ; de vie ; d'andaye] [Eau de vie d'Audaye] [Eau de vie d'handaye] [Eau de vie d'audaye] [Eau de vie d'Endaye],no,
eau-de-vie d'Hendaye et simple,1,,new,,,no,
eau-de-vie de cidre,1,,new,,,no,
eau-de-vie de Dantzig,1,,new,,,no,
eau-de-vie de genièvre et de grains,1,,new,,,no,
eau-de-vie de genièvre et simple,1,,new,,,no,
eau-de-vie de genièvre simple,1,,new,,,no,
eau-de-vie de grains et simple,1,,new,,,yes,
eau-de-vie de lavande et simple,1,,new,,,no,
eau-de-vie de vin par Marseille,1,,new,,,no,
eau-de-vie des prises,1,,new,,,no,
eau-de-vie par Marseille,1,,new,,,no,
eau-de-vie raffinée,1,,new,,,no,
eau-de-vie royale,1,,new,,,no,
eau-de-vie scorbutique,5,,new,,,no,
eau-de-vie simple de vin,1,,new,,,no,
eau-de-vie spiritueuse,1,,new,,,no,
eau-forte,5,,ambiguous,,[Drogues ; Médécinales ; Chimiques ; Eau forte] [Drogues ; chimiques et métalliques ; eau ; forte] [Drogues ; Chimiques ; Eau forte] [Drogues ; eau ; forte] [Drogues; Chimiques; Eau forte] [Drogues ; chimique ; eau ; forte],no,
ebénisterie,6b,,ambiguous,[Ebenisterie],[Ebenisterie],no,1
écaille,2,,ambiguous,[Ecaille] [Ecailles],[Ecaille diverses] [Ecailles diverses] [Ecaille] [Ecailles],no,
écaille ; de cahoüanne,2,,existing,,,yes,
écaille ; de caret,2,,existing,,,yes,
écaille ; de poisson,2,,existing,,,yes,
écaille ; de tortue,2,,existing,,,yes,
écaille ; diverse,2,,existing,,,yes,
écaille ; octomœe,2,,existing,,,yes,
écaille ???,2,,new,,,no,
écaille au caret,2,,new,,,no,
écaille cahouanne,2,,new,,,no,
écaille caret de tortue,2,,new,,,no,
écaille de ???,2,,new,,,no,
écaille de cahouanne,2,,ambiguous,,[Ecaille ; de cahouanne] [Ecaille ; de cahoüanne] [Ecailles ; de cahoüanne] [Ecaille de Cahouanne] [Ecailles ; de cahouanne] [Ecaille de Cahouane] [Ecaille ; de Cabouanne] [Ecaille de cahouanne] [Ecaille de cahouane] [Ecailles de cahouanne] [Ecaille ; de cahoüane] [Ecaille ; de Cahouanne],no,
écaille de caret,2,,ambiguous,,[Ecaille ; de Caret] [Ecaille ; de carret] [Ecaille de caret] [Ecaille de carres] [Ecaille de carret] [Ecaille ou carret],no,
écaille de poisson,2,,ambiguous,,[Ecaille ; de poisson] [Ecailles ; de poisson],no,
écaille de tortue,2,,ambiguous,,[...caille de Tortue] [Ecaille ; de Tortue] [Ecaille ; de Tortuë] [Ecaille ; de Tortüe] [Ecaille ; de tortue] [Ecaille ; de tortuë] [Ecaille ; de tortüe] [Ecaille de Tortu] [Ecaille de Tortue] [Ecaille de Tortues] [Ecaille de tortue] [Ecaille de tortues] [Ecaille de torture] [Ecaille de tortüe] [Ecaille se Tortüe] [Ecaille tortue] [Ecailles ; de tortue] [Ecailles ; de tortüe] [Ecailles ; de torüe] [Ecailles de Tortue] [Ecailles de tortue] [Ecailles de tortues] [ecaille ; de tortüe] [ecaille de tortue] [ecailles tortues] [Eacaille de tortue],no,
écaille octomœe,2,,ambiguous,,[Ecaille ; octomïe],no,
écaille ou caret,2,,,,,no,
écailles de tortue,2,,new,,,no,
ecarlate,2,,ambiguous,[écarlate],[écarlate],no,
écarlatine,6e,,ambiguous,,[Scarlatine] [Ecarlatine],no,
écarlatine de Beauvais,6e,,new,,,no,
ecart de bœuf,???,,ambiguous,[Ecarts de beuf],[Ecarts de beuf],no,
echala,6b,,existing,,,yes,
échalas,6b,,new,,,no,
echalote,0a,,ambiguous,[Echalotes] [Echalottes] [echalottes],[Echalotes] [Echalottes] [echalottes],no,
échantillon et morceau de soie,6f,,existing,,,yes,
écharpe de soie,6f,,new,,,no,
écharpe de taffetas,6i,,new,,,no,
écharpe et gaze,6i,,existing,,,no,
echaussillon,???,,ambiguous,[Echaussillons],[Echaussillons],no,
échelle,6b,,existing,,,yes,
échelotte,???,,,,,no,
échouements et prises,9b,,,,,no,
ecope,6b,,existing,,,yes,
écope,6b,,ambiguous,,[...copes],no,
ecope ; de sapin,6b,,existing,,,yes,
écopes,6b,,ambiguous,,[Ecope] [Ecopes] [ecopes],no,
écopes de sapin,6b,,new,,,no,
ecorce,2,,ambiguous,[Ecorce] [Ecorces ; diverses de ....],[Ecorce] [Ecorces ; autres] [Ecorce ; autres],yes,
écorce,2,,ambiguous,,[Ecorces diverses] [Ecorces ; diverses de ....],no,
écorce à tanner,2,,ambiguous,,[Ecorce ; en tant ; à tanner] [Ecorce pour tan] [Ecorces par tannerie] [Ecorces pour les tanneries] [Ecorces pour tan] [Ecorces pour tannerie],no,
ecorce d'arbre,2,,ambiguous,,[Ecorce ; d'arbre] [Ecorce d'arbre] [Ecorces ; d'arbre] [Ecorces d'arbres] [Ecorce d'arbres],yes,
écorce d'arbre,2,,,,,no,
ecorce d'arbre étoffe,6i,,ambiguous,,[Ecorce ; d'arbre Etoffe] [Ecorce d'arbre etoffe],yes,
écorce d'arbre étoffe,6i,,,,,no,
écorce d'arbre rayée,2,,new,,,no,
ecorce d'orange,2,,ambiguous,,[Ecorce ; d'orange] [Ecorce d'orange] [Ecorce d'oranges] [Ecorces ; d'orange] [Ecorces ; d'oranges] [Ecorces d'oranges] [ecorce d'orange],yes,
écorce d'orange,2,,,,,no,
écorce d'orange et de citron,2,,ambiguous,,[Ecorce ; d'orange et citron] [Ecorces ; d'oranges et de citrons] [Ecorces d'orange et citrons],no,
écorce d'orange séchée,2,,new,,,no,
ecorce d'orange sergal,2,,ambiguous,,[Ecorces ; d'orange ; sergal],yes,
écorce d'orange sergal,2,,,,,no,
écorce de bergamote,2,,new,,,no,
écorce de bois,2,,ambiguous,,[Ecorce de bois] [Ecorces ; de bois] [Ecorce ; de bois],no,
écorce de bois de fer,2,,new,,,no,
écorce de bouleau,2,,new,,,yes,
écorce de cacao,2,,ambiguous,,[Peaux ; de cacao] [Pelares ; De cacao] [Pelures ; De cacao] [Pelures de cacao] [pellures de cacao] [Ecorce ; de cacao] [Ecorces ; de cacao] [Ecorces ; de caco] [Pelures ; de cacao] [Ecorce de cacao] [Peaux de cacao] [Ecorces de cacao],no,
écorce de câpres,2,,new,,,no,
ecorce de cèdre,2,,ambiguous,,[Ecorce ; de cèdre] [Ecorces ; de cè?] [Ecorces ; de cèdre],yes,
écorce de cèdre,2,,,,,no,
ecorce de chanvre,2,,ambiguous,,[Ecorces ; de chanvre],yes,
écorce de chanvre,2,,,,,no,
ecorce de chêne,2,,ambiguous,,[Ecorce ; de Chine] [Ecorce ; de chesne] [Ecorce ; de chêne] [Ecorce de chene] [Ecorce de chesne] [Ecorce se chesne] [Ecorces ; de chesne] [Ecorces ; de chêne] [Ecorces ; de hesne] [Ecorces de chene] [Ecorces de chesne] [ecorce de chêne] [ecorces de chêne] [Ecorces de chêne] [Ecorce de chêne],yes,
écorce de chêne,2,,,,,no,
ecorce de chêne moulue,2,,new,,,yes,
écorce de chêne moulue,,,,,,no,
écorce de citron,2,,ambiguous,,[Pelures ; De citron] [Ecorce ; de citron] [Ecorce ; de citrons] [Ecorce de citron] [Ecorce de citrons] [Ecorces ; de citron] [Ecorces ; de citrons] [ecorce ; de citron] [ecorce de Citrons] [ecorce de citron] [ecorces de Citrons] [ecorces de citron] [Ecorce ; de citron ; épluché],no,
écorce de citron confite,2,,ambiguous,,[Ecorses de Citrons Confie] [ecorces de Citrons Confits] [Ecorces ; de citron ; confites] [Ecorce ; de citrons ; confits] [Ecorce de citrons confits] [Ecorce ; de citron ; confite],no,
écorce de citron et d'orange,2,,ambiguous,,"[Ecorces de citron et oranges] [Ecorces de citrons et d'oranges] [Ecorces de citrons, d'oranges, etc]",no,
écorce de citron et d'orange et de leurs variétés,2,,new,,,no,
écorce de citron non épluché,2,,ambiguous,,[Ecorce ; de citron ; non épluché],no,
écorce de citron séchée,2,,ambiguous,,[Ecorces de citron seches],no,
écorce de gaiac,2,,new,,,no,
écorce de grenade,2,,ambiguous,,[Ecorce ; de grenade] [Ecorces ; de grenades],no,
écorce de limon,2,,new,,,no,
écorce de limons sec,2,,new,,,no,
écorce de Magellan,2,,new,,,yes,
écorce de mandragore,2,,new,,,no,
écorce de melis,2,,new,,,no,
écorce de pin,2,,new,,,no,
écorce de pin en poussière,2,,ambiguous,,[Ecorce ; en poussière ; de pin],no,
écorce de quinquina,2,,new,,,no,
écorce de simaboura,2,,new,,,no,
écorce de soie,2,,ambiguous,,[Ecorces ; de soye],no,
écorce de tilleul,2,,ambiguous,,[Ecorce ; de tilleul] [Ecorces ; de tilleul] [Ecorces ; de titeul] [ecorces de tilleul],no,
écorce médicinaux et feuilles médicinaux et fleurs médicinaux et fruits médicinaux et herbes médicinaux et plantes médicinaux et racines médicinaux,2,,new,,,no,
écorce pour tanner,2,,ambiguous,,[Ecorces de bois pour les tanneries] [Ecorces de bois pour tan],no,
ecouette,???,,new,,,no,
écran,???,,existing,,,yes,
écrevisse,0a,,existing,,,no,
écrevisse de mer,0a,,existing,,,yes,
écrevisse de rivière,0a,,existing,,,yes,
écrin,6k,,existing,,,yes,
écrin peint,6k,,new,,,yes,
ecritoire,8,,ambiguous,[Ecritoire] [Ecritoires],[Ecritoire] [Ecritoires],no,
ecritoire ; garni d'or,8,,existing,,,yes,
écritoire de chagrin,8,,new,,,no,
écritoire de maroquin,8,,new,,,no,
ecritoire garni d'or,8,,ambiguous,,[Ecritoire ; garnie d'or],no,
ecru de cerise,5,,ambiguous,,[Ecru ; de cerises],no,
écuelle ; de terre,8,,existing,,,yes,
écuelle ; de vermillon,8,,existing,,,yes,
écuelle de terre,8,,ambiguous,,[écuelles de Terre],no,
écuelle de vermillon,8,,ambiguous,,[Ecuelles de vermillon],no,
écume de verre,???,,new,,,no,
écumoires à sucre,???,,new,,,no,
écus à palmes,9a,,new,,,yes,
effet à déménager,8,,new,,,yes,
effets de troupes,9a,,new,,,no,
effilé ; de fil,6d,,existing,,,yes,
effilé ; de soie,6f,,existing,,,yes,
effilé de fil,6d,,ambiguous,,[Effilé ; de fil] [Effilé de fil] [Effilé or fil] [Efilé ; de fil] [Effile de fil],no,
effilé de soie,6f,,ambiguous,,[Effilé ; de soye],no,
efforce à tondre,2,,existing,,,yes,
églefin séché,0a,,new,,,yes,
egoutals,6k,,new,,,no,
egoutals de bois,6b,,new,,,no,
égouttoir,6k,,existing,,,no,
égouttoir à fondre,6k,,ambiguous,,[...gouttoir à Fondre],no,
égouttoirs de bois,6k,,new,,,no,
elbot,???,,existing,,,yes,
elbot salé,???,,new,,,yes,
elebor,2,,existing,,,yes,
elebor ; blanc,2,,existing,,,yes,
elegias,???,,ambiguous,[Elegias],[Elegias],no,
elixir,5,,ambiguous,[Elexir] [Elexis] [Elexiv] [Elezir] [Elixir] [Eléxir] [elixir],[Elexir] [Elexis] [Elexiv] [Elezir] [Elixir] [Eléxir] [elixir],no,
élixir de garus,5,,new,,,no,
élixir purgatif,5,,new,,,no,
ellébore,2,,new,,,no,
ellébore blanc,2,,new,,,no,
élocs de fer,6j,,ambiguous,,[Fer ; en élocs],no,
émail,5,,ambiguous,[Email] [Ernail] [email],[Email] [email],no,
émail brut,5,,new,,,no,
embarcation ; avec agrès,7,,existing,,,yes,
embarcation avec agrès,7,,ambiguous,,[Embarcations avec agrès] [Embarcations et agrés],no,
embarcation et autre objet de marine,7,,ambiguous,[Embarcations et autres objets de marine],[Embarcations et autres objets de marine],no,
