source_type,year,tax_department,tax_office,partner,export_import,product,origin,width_in_line,value,value_part_of_bundle,quantity,quantity_unit,value_unit,filepath,source,sheet,line_number,value_total,value_sub_total_1,value_sub_total_2,value_sub_total_3,data_collector,unverified,remarks,difference_value_unit_price,trade_deficit,trade_surplus,duty_quantity,duty_quantity_unit,duty_by_unit,duty_total,duty_part_of_bundle,duty_remarks
Local,1759,Rennes,,pour l'Angleterre,Exports,eau de vie,,,0,,,veltes,"3,00000",sources/Local/AD44_C716_Rennes_Exports_1759.csv,AD44 C716,1,,,,,,Cyril CANET,,,-1668,,,,,,,,
Local,1759,Rennes,,pour l'Angleterre,Exports,raisin,,,0,,,livres,"0,20000",sources/Local/AD44_C716_Rennes_Exports_1759.csv,AD44 C716,1,,,,,,Cyril CANET,,,-160,,,,,,,,
Local,1759,Rennes,,pour l'Angleterre,Exports,taffia,,,0,,,veltes,"2,00000",sources/Local/AD44_C716_Rennes_Exports_1759.csv,AD44 C716,1,,,,,,Cyril CANET,,,-564,,,,,,,,
Local,1759,Rennes,,pour l'Angleterre,Exports,thé,,,0,,,livres,"2,25000",sources/Local/AD44_C716_Rennes_Exports_1759.csv,AD44 C716,1,,,,,,Cyril CANET,,,"-13432,5",,,,,,,,
Local,1759,Rennes,,pour l'Angleterre,Exports,toile baptiste,,,0,,,aunes,"6,00000",sources/Local/AD44_C716_Rennes_Exports_1759.csv,AD44 C716,1,,,,,,Cyril CANET,,,-600,,,,,,,,
Local,1759,Rennes,,pour l'Angleterre,Exports,toile de Bretagne,,,0,,,aunes,"1,75000",sources/Local/AD44_C716_Rennes_Exports_1759.csv,AD44 C716,1,,,,,,Cyril CANET,,,-175,,,,,,,,
Local,1759,Rennes,,pour l'Angleterre,Exports,vin,,,0,,,tierçons,"50,00000",sources/Local/AD44_C716_Rennes_Exports_1759.csv,AD44 C716,1,,,,,,Cyril CANET,,,-100,,,,,,,,
Local,1759,Rennes,,pour Danemark,Exports,caffé des Isles,,,0,,,livres,"0,70000",sources/Local/AD44_C716_Rennes_Exports_1759.csv,AD44 C716,1,,,,,,Cyril CANET,,,"-379,4",,,,,,,,
Local,1759,Rennes,,pour l'Espagne,Exports,argentrie,,,0,,,marcs,"57,00000",sources/Local/AD44_C716_Rennes_Exports_1759.csv,AD44 C716,1,,,,,,Cyril CANET,,,-1653,,,,,,,,
Local,1759,Rennes,,pour l'Espagne,Exports,bayettes,,,0,,,aunes,"1,40000",sources/Local/AD44_C716_Rennes_Exports_1759.csv,AD44 C716,2,,,,,,Cyril CANET,,,"-1310,05",,,,,,,,
Local,1759,Rennes,,pour l'Espagne,Exports,bas de fil,,,0,,,paires,"2,25000",sources/Local/AD44_C716_Rennes_Exports_1759.csv,AD44 C716,2,,,,,,Cyril CANET,,,"-1257,75",,,,,,,,
Local,1759,Rennes,,pour l'Espagne,Exports,bas de laine,,,0,,,paires,"2,50000",sources/Local/AD44_C716_Rennes_Exports_1759.csv,AD44 C716,2,,,,,,Cyril CANET,,,"-297,5",,,,,,,,
Local,1759,Rennes,,pour l'Espagne,Exports,bas de soye,,,0,,,livres,"40,00000",sources/Local/AD44_C716_Rennes_Exports_1759.csv,AD44 C716,2,,,,,,Cyril CANET,,,-400,,,,,,,,
Local,1759,Rennes,,pour l'Espagne,Exports,Bergopsoom,,,0,,,aunes,"3,00000",sources/Local/AD44_C716_Rennes_Exports_1759.csv,AD44 C716,2,,,,,,Cyril CANET,,,-60,,,,,,,,
