line_number,source_type,year,tax_department,tax_office,partner,export_import,product,origin,width_in_line,value,value_part_of_bundle,quantity,quantity_unit,value_per_unit,filepath,source,sheet,value_total,value_sub_total_1,value_sub_total_2,value_sub_total_3,data_collector,unverified,remarks,value_minus_unit_val_x_qty,trade_deficit,trade_surplus,duty_quantity,duty_quantity_unit,duty_by_unit,duty_total,duty_part_of_bundle,duty_remarks
1,Local,1778,Marseille,,Angleterre,Imports,Bled ; froment,,,36000,,360000,livres,"0,1",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,1,,,,,Pascal Fontaine,,,0,,,,,,,,
2,Local,1778,Marseille,,Angleterre,Imports,Bois ; de campeche,,,5625,,37500,livres,"0,15",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,1,,,,,Pascal Fontaine,,,0,,,,,,,,
3,Local,1778,Marseille,,Angleterre,Imports,Plomb ; en saumon,,,102040,,501200,livres,"0,2",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,1,,,,,Pascal Fontaine,,erreur de calcul,1800,,,,,,,,
4,Local,1778,Marseille,,Espagne,Imports,Alun,,,5590,,27950,livres,"0,2",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,1,,,,,Pascal Fontaine,,,0,,,,,,,,
5,Local,1778,Marseille,,Espagne,Imports,Amandes,,,1385,,9235,livres,"0,15",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,1,,,,,Pascal Fontaine,,,"-0,25",,,,,,,,
6,Local,1778,Marseille,,Espagne,Imports,Anchoix,,,237500,,475000,livres,"0,5",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,1,,,,,Pascal Fontaine,,,0,,,,,,,,
7,Local,1778,Marseille,,Espagne,Imports,Anis,,,12403,,62019,livres,"0,2",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,1,,,,,Pascal Fontaine,,,"-0,8",,,,,,,,
8,Local,1778,Marseille,,Espagne,Imports,Arquifou,,,63300,,422000,livres,"0,15",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,1,,,,,Pascal Fontaine,,,0,,,,,,,,
9,Local,1778,Marseille,,Espagne,Imports,Auf,,,49694,,496949,livres,"0,1",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,"-0,9",,,,,,,,
10,Local,1778,Marseille,,Espagne,Imports,Avoine,,,59150,,591500,livres,"0,1",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
11,Local,1778,Marseille,,Espagne,Imports,Balais ; de palme,,,72,,1450,livres,"0,05",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,"-0,5",,,,,,,,
12,Local,1778,Marseille,,Espagne,Imports,Boeuf ; salé,,,2952,,9840,livres,"0,3",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
13,Local,1778,Marseille,,Espagne,Imports,Bourre,,,2000,,5000,livres,"0,4",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
14,Local,1778,Marseille,,Espagne,Imports,Bled ; froment,,,35400,,354000,livres,"0,1",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
15,Local,1778,Marseille,,Espagne,Imports,Bois ; a bruler,,,123,,16500,livres,"0,0075",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,"-0,75",,,,,,,,
16,Local,1778,Marseille,,Espagne,Imports,Bois ; de bresil,,,17320,,86600,livres,"0,2",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
17,Local,1778,Marseille,,Espagne,Imports,Bois ; de campeche,,,204539,,1363597,livres,"0,15",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,"-0,55",,,,,,,,
18,Local,1778,Marseille,,Espagne,Imports,Cacao,,,20854,,16042,livres,"1,3",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,"-0,6",,,,,,,,
19,Local,1778,Marseille,,Espagne,Imports,Capres,,,1000,,2000,livres,"0,5",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
20,Local,1778,Marseille,,Espagne,Imports,Charbon ; de bois,,,2400,,80000,livres,"0,03",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
21,Local,1778,Marseille,,Espagne,Imports,Chocolat,,,320,,160,livres,2,sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
22,Local,1778,Marseille,,Espagne,Imports,Cire ; jaune,,,48297,,32198,livres,"1,5",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
23,Local,1778,Marseille,,Espagne,Imports,Cochenille,,,1723374,,95743,livres,18,sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
24,Local,1778,Marseille,,Espagne,Imports,Colle ; forte,,,5400,,13500,livres,"0,4",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
25,Local,1778,Marseille,,Espagne,Imports,Coloquinte,,,1200,,1200,livres,1,sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
26,Local,1778,Marseille,,Espagne,Imports,Corail ; brut,,,600,,1200,livres,"0,5",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
27,Local,1778,Marseille,,Espagne,Imports,Cornes ; de mouton,,,3963,,39631,livres,"0,1",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,"-0,1",,,,,,,,
28,Local,1778,Marseille,,Espagne,Imports,Coton ; en laine,,,10320,,17200,livres,"0,6",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
29,Local,1778,Marseille,,Espagne,Imports,Cuirs ; de bœuf ; en poil,,,98982,,659882,livres,"0,15",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,"-0,3",,,,,,,,
30,Local,1778,Marseille,,Espagne,Imports,Cuivre ; brut,,,219100,,219100,livres,1,sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
31,Local,1778,Marseille,,Espagne,Imports,Drogueries,,,2020,,1010,livres,2,sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
32,Local,1778,Marseille,,Espagne,Imports,Eau de vie,,,32260,,161300,livres,"0,2",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
33,Local,1778,Marseille,,Espagne,Imports,Etain ; en bloc,,,18000,,30000,livres,"0,6",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
34,Local,1778,Marseille,,Espagne,Imports,Figues,,,59445,,396300,livres,"0,15",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
35,Local,1778,Marseille,,Espagne,Imports,Fromages,,,24250,,97000,livres,"0,25",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
36,Local,1778,Marseille,,Espagne,Imports,Fumier,,,178,,118710,livres,"0,0015",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,"-0,06",,,,,,,,
37,Local,1778,Marseille,,Espagne,Imports,Galles,,,1600,,4000,livres,"0,4",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
38,Local,1778,Marseille,,Espagne,Imports,Grabeau ; de cochenille,,,101085,,20217,livres,5,sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
39,Local,1778,Marseille,,Espagne,Imports,Graine ; longue,,,710,,7100,livres,"0,1",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
40,Local,1778,Marseille,,Espagne,Imports,Huile ; d'olive,,,83016,,2306,milleroles,36,sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
41,Local,1778,Marseille,,Espagne,Imports,Huile ; de poisson,,,1500,,6000,livres,"0,25",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
42,Local,1778,Marseille,,Espagne,Imports,Jalap,,,35238,,23492,livres,"1,5",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
43,Local,1778,Marseille,,Espagne,Imports,Indigo,,,59855,,11971,livres,5,sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
44,Local,1778,Marseille,,Espagne,Imports,Jus ; de citron,,,2100,,7000,livres,"0,3",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
45,Local,1778,Marseille,,Espagne,Imports,Jus ; de reglisse,,,8550,,34200,livres,"0,25",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
46,Local,1778,Marseille,,Espagne,Imports,Laine ; diverses,,,562989,,750653,livres,"0,75",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,"-0,75",,,,,,,,
47,Local,1778,Marseille,,Espagne,Imports,Laine ; lavée,,,107900,,107900,livres,1,sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
48,Local,1778,Marseille,,Espagne,Imports,Legumes,,,600,,6000,livres,"0,1",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
49,Local,1778,Marseille,,Espagne,Imports,Liege,,,22325,,89300,livres,"0,25",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
50,Local,1778,Marseille,,Espagne,Imports,Manne,,,15050,,8600,livres,"1,75",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
51,Local,1778,Marseille,,Espagne,Imports,Mercerie,,,2800,,700,livres,4,sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
52,Local,1778,Marseille,,Espagne,Imports,Miel,,,4000,,20000,livres,"0,2",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
53,Local,1778,Marseille,,Espagne,Imports,Millet ; gros,,,25150,,503000,livres,"0,05",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
54,Local,1778,Marseille,,Espagne,Imports,Morue ; seche,,,2472,,8243,livres,"0,3",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,"-0,9",,,,,,,,
55,Local,1778,Marseille,,Espagne,Imports,Morue ; verte,,,1200,,3000,livres,"0,4",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
56,Local,1778,Marseille,,Espagne,Imports,Mouchoirs ; de soye,,,614700,,13660,livres,45,sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
57,Local,1778,Marseille,,Espagne,Imports,Peaux ; de lievre,,,859,,573,livres,"1,5",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,"-0,5",,,,,,,,
58,Local,1778,Marseille,,Espagne,Imports,Piastres,,,55000,,11000,en nombre,5,sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
59,Local,1778,Marseille,,Espagne,Imports,Pierres ; a eguiser,,,3618,,18090,livres,"0,2",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
60,Local,1778,Marseille,,Espagne,Imports,Plomb ; en saumon,,,292440,,1462200,livres,"0,2",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
61,Local,1778,Marseille,,Espagne,Imports,Poivre,,,80000,,40000,livres,2,sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
62,Local,1778,Marseille,,Espagne,Imports,Poterie ; de terre,,,3300,,3000,douzaines,"1,1",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
63,Local,1778,Marseille,,Espagne,Imports,Quinquina,,,97150,,48575,livres,2,sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
64,Local,1778,Marseille,,Espagne,Imports,Raisins ; secs,,,80775,,323100,livres,"0,25",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
65,Local,1778,Marseille,,Espagne,Imports,Reglisse,,,5100,,34000,livres,"0,15",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
66,Local,1778,Marseille,,Espagne,Imports,Saumons ; salés,,,9450,,31500,livres,"0,3",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
67,Local,1778,Marseille,,Espagne,Imports,Soude,,,312323,,3904041,livres,"0,08",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,"-0,28",,,,,,,,
68,Local,1778,Marseille,,Espagne,Imports,Souffre,,,27000,,135000,livres,"0,2",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,2,,,,,Pascal Fontaine,,,0,,,,,,,,
69,Local,1778,Marseille,,Espagne,Imports,Suif,,,625,,2500,livres,"0,25",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,3,,,,,Pascal Fontaine,,,0,,,,,,,,
70,Local,1778,Marseille,,Espagne,Imports,Tabac,,,394200,,65700,livres,6,sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,3,,,,,Pascal Fontaine,,,0,,,,,,,,
71,Local,1778,Marseille,,Espagne,Imports,Vanille,,,9000,,180,livres,50,sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,3,,,,,Pascal Fontaine,,,0,,,,,,,,
72,Local,1778,Marseille,,Espagne,Imports,Vermillon,,,69880,,13976,livres,5,sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,3,,,,,Pascal Fontaine,,,0,,,,,,,,
73,Local,1778,Marseille,,Espagne,Imports,Vin ; de canarie,,,22,,30,pintes,"0,75",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,3,,,,,Pascal Fontaine,,,"-0,5",,,,,,,,
74,Local,1778,Marseille,,Espagne,Imports,Vin ; d'Espagne,,,20162,,201620,livres,"0,1",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,3,,,,,Pascal Fontaine,,,0,,,,,,,,
75,Local,1778,Marseille,,Hollande,Imports,Acier,,,1840,,4600,livres,"0,4",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,3,,,,,Pascal Fontaine,,,0,,,,,,,,
76,Local,1778,Marseille,,Hollande,Imports,Alun,,,525,,2100,livres,"0,25",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,3,,,,,Pascal Fontaine,,,0,,,,,,,,
77,Local,1778,Marseille,,Hollande,Imports,Arcenic,,,1200,,4000,livres,"0,3",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,3,,,,,Pascal Fontaine,,,0,,,,,,,,
78,Local,1778,Marseille,,Hollande,Imports,Avoine,,,3000,,30000,livres,"0,1",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,3,,,,,Pascal Fontaine,,,0,,,,,,,,
79,Local,1778,Marseille,,Hollande,Imports,Azur,,,7715,,11870,livres,"0,65",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,3,,,,,Pascal Fontaine,,,"-0,5",,,,,,,,
80,Local,1778,Marseille,,Hollande,Imports,Beurre,,,6200,,12400,livres,"0,5",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,3,,,,,Pascal Fontaine,,,0,,,,,,,,
81,Local,1778,Marseille,,Hollande,Imports,Bierre,,,23550,,157000,livres,"0,15",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,3,,,,,Pascal Fontaine,,,0,,,,,,,,
82,Local,1778,Marseille,,Hollande,Imports,Bled ; froment,,,842265,,5615100,livres,"0,15",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,3,,,,,Pascal Fontaine,,,0,,,,,,,,
83,Local,1778,Marseille,,Hollande,Imports,Bois ; d'inde moulu,,,1300,,5200,livres,"0,25",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,3,,,,,Pascal Fontaine,,,0,,,,,,,,
84,Local,1778,Marseille,,Hollande,Imports,Bois ; merrain,,,596,,1490,en nombre,"0,4",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,3,,,,,Pascal Fontaine,,,0,,,,,,,,
85,Local,1778,Marseille,,Hollande,Imports,Bois ; de Sainte Marthe,,,16317,,46621,livres,"0,35",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,3,,,,,Pascal Fontaine,,,"-0,35",,,,,,,,
86,Local,1778,Marseille,,Hollande,Imports,Bray,,,69660,,464400,livres,"0,15",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,3,,,,,Pascal Fontaine,,,0,,,,,,,,
87,Local,1778,Marseille,,Hollande,Imports,Brun rouge,,,8170,,81700,livres,"0,1",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,3,,,,,Pascal Fontaine,,,0,,,,,,,,
88,Local,1778,Marseille,,Hollande,Imports,Cacao,,,14420,,10300,livres,"1,4",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,3,,,,,Pascal Fontaine,,,0,,,,,,,,
89,Local,1778,Marseille,,Hollande,Imports,Camphre,,,1500,,3000,livres,"0,5",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,3,,,,,Pascal Fontaine,,,0,,,,,,,,
90,Local,1778,Marseille,,Hollande,Imports,Canelle,,,36000,,4500,livres,8,sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,3,,,,,Pascal Fontaine,,,0,,,,,,,,
91,Local,1778,Marseille,,Hollande,Imports,Ceruse,,,73200,,244000,livres,"0,3",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,3,,,,,Pascal Fontaine,,,0,,,,,,,,
92,Local,1778,Marseille,,Hollande,Imports,Chanvre ; cru,,,82460,,329843,livres,"0,25",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,3,,,,,Pascal Fontaine,,,"-0,75",,,,,,,,
93,Local,1778,Marseille,,Hollande,Imports,Cloux ; de fer,,,62310,,207700,livres,"0,3",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,3,,,,,Pascal Fontaine,,,0,,,,,,,,
94,Local,1778,Marseille,,Hollande,Imports,Colle ; forte,,,36382,,80850,livres,"0,45",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,3,,,,,Pascal Fontaine,,,"-0,5",,,,,,,,
95,Local,1778,Marseille,,Hollande,Imports,Colle ; de poisson,,,94800,,15800,livres,6,sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,3,,,,,Pascal Fontaine,,,0,,,,,,,,
96,Local,1778,Marseille,,Hollande,Imports,Cornes ; de mouton,,,1220,,12200,livres,"0,1",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,3,,,,,Pascal Fontaine,,,0,,,,,,,,
97,Local,1778,Marseille,,Hollande,Imports,Couperose,,,16380,,182000,livres,"0,09",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,3,,,,,Pascal Fontaine,,,0,,,,,,,,
98,Local,1778,Marseille,,Hollande,Imports,Drogueries,,,41910,,41910,livres,1,sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,3,,,,,Pascal Fontaine,,,0,,,,,,,,
99,Local,1778,Marseille,,Hollande,Imports,Etain ; en bloc,,,48,,240,livres,"0,2",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,3,,,,,Pascal Fontaine,,,0,,,,,,,,
100,Local,1778,Marseille,,Hollande,Imports,Fer ; en barres,,,155240,,776200,livres,"0,2",sources/Local/Archives_de_la_CCI_de_Marseille_I_31_Marseille_Imports_1778.csv,Archives de la CCI de Marseille - I 31,3,,,,,Pascal Fontaine,,,0,,,,,,,,
