line_number,source_type,year,tax_department,tax_office,partner,export_import,product,origin,width_in_line,value,value_part_of_bundle,quantity,quantity_unit,value_per_unit,filepath,source,sheet,value_total,value_sub_total_1,value_sub_total_2,value_sub_total_3,data_collector,unverified,remarks,value_minus_unit_val_x_qty,absurd_value,absurd_quantity,trade_deficit,trade_surplus,duty_quantity,duty_quantity_unit,duty_by_unit,duty_total,duty_part_of_bundle,duty_remarks
1247,Local,1733,Marseille,,Pour la Hollande,Exports,Anchois,,,75,,50,pots,1.5,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,1,,,,,Demba,,,0,,,,,,,,,,
1248,Local,1733,Marseille,,Pour la Hollande,Exports,Amandes cassées,,,108471,,493050,livres,.22,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,1,,,,,Demba,,,0,,,,,,,,,,
1249,Local,1733,Marseille,,Pour la Hollande,Exports,Amandes en coques,,,4075,,40750,livres,.1,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,1,,,,,Demba,,,0,,,,,,,,,,
1250,Local,1733,Marseille,,Pour la Hollande,Exports,Bazannes tannées,,,630,,105,douzaines,6,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,1,,,,,Demba,,,0,,,,,,,,,,
1251,Local,1733,Marseille,,Pour la Hollande,Exports,Capres,,,5700,,32000,livres,.18,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,1,,,,,Demba,,erreur de calcul,60,,,,,,,,,,
1252,Local,1733,Marseille,,Pour la Hollande,Exports,Chataignes,,,4152,,69200,livres,.06,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,1,,,,,Demba,,,0,,,,,,,,,,
1253,Local,1733,Marseille,,Pour la Hollande,Exports,Confutions d'hyacinthé,,,120,,10,livres,12,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,1,,,,,Demba,,,0,,,,,,,,,,
1254,Local,1733,Marseille,,Pour la Hollande,Exports,Droguer,,,18,,,,,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,1,,,,,Demba,,,-18,,,,,,,,,,
1255,Local,1733,Marseille,,Pour la Hollande,Exports,Eau de vie,,,187755,,1251700,livres,.15,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,1,,,,,Demba,,,0,,,,,,,,,,
1256,Local,1733,Marseille,,Pour la Hollande,Exports,Esprit de vin,,,119,,340,livres,.35,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,1,,,,,Demba,,,0,,,,,,,,,,
1257,Local,1733,Marseille,,Pour la Hollande,Exports,Figues,,,5085,,50850,livres,.1,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,1,,,,,Demba,,,0,,,,,,,,,,
1258,Local,1733,Marseille,,Pour la Hollande,Exports,Graine de Jardin,,,665,,3325,livres,.2,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,2,,,,,Demba,,,0,,,,,,,,,,
1259,Local,1733,Marseille,,Pour la Hollande,Exports,Gans de Senteur,,,117,,78,douzaines,1.5,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,2,,,,,Demba,,,0,,,,,,,,,,
1260,Local,1733,Marseille,,Pour la Hollande,Exports,Huille d'olive,,,75600,,2520,milleroles,30,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,2,,,,,Demba,,,0,,,,,,,,,,
1261,Local,1733,Marseille,,Pour la Hollande,Exports,Huile de senteur,,,4010,,4010,livres,1,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,2,,,,,Demba,,,0,,,,,,,,,,
1262,Local,1733,Marseille,,Pour la Hollande,Exports,Liqueurs a boire,,,445,,445,livres,1,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,2,,,,,Demba,,,0,,,,,,,,,,
1263,Local,1733,Marseille,,Pour la Hollande,Exports,Liege,,,667,,6675,livres,.1,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,2,,,,,Demba,,arrondi,.5,,,,,,,,,,
1264,Local,1733,Marseille,,Pour la Hollande,Exports,Miel,,,10302,,79250,livres,.13,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,2,,,,,Demba,,arrondi,.5,,,,,,,,,,
1265,Local,1733,Marseille,,Pour la Hollande,Exports,Noisette,,,159,,2650,livres,.06,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,2,,,,,Demba,,,0,,,,,,,,,,
1266,Local,1733,Marseille,,Pour la Hollande,Exports,Olives,,,82,,825,livres,.1,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,2,,,,,Demba,,arrondi,.5,,,,,,,,,,
1267,Local,1733,Marseille,,Pour la Hollande,Exports,Oignons de tubereuse,,,835,,4175,livres,.2,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,2,,,,,Demba,,,0,,,,,,,,,,
1268,Local,1733,Marseille,,Pour la Hollande,Exports,Prunes Brignolles,,,7290,,30375,livres,.24,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,2,,,,,Demba,,,0,,,,,,,,,,
1269,Local,1733,Marseille,,Pour la Hollande,Exports,Peaux de maroquin,,,4100,,1640,nombre,2.5,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,2,,,,,Demba,,,0,,,,,,,,,,
1270,Local,1733,Marseille,,Pour la Hollande,Exports,Pommade,,,90,,120,livres,.75,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,2,,,,,Demba,,,0,,,,,,,,,,
1271,Local,1733,Marseille,,Pour la Hollande,Exports,Raisin sec,,,22236,,185300,livres,.12,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,2,,,,,Demba,,,0,,,,,,,,,,
1272,Local,1733,Marseille,,Pour la Hollande,Exports,Soye ouvres,,,4080,,102,livres,40,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,2,,,,,Demba,,,0,,,,,,,,,,
1273,Local,1733,Marseille,,Pour la Hollande,Exports,Savon,,,1245,,6225,livres,.2,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,2,,,,,Demba,,,0,,,,,,,,,,
1274,Local,1733,Marseille,,Pour la Hollande,Exports,Ton marine,,,615,,615,livres,1,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,2,,,,,Demba,,,0,,,,,,,,,,
1275,Local,1733,Marseille,,Pour la Hollande,Exports,Tartre,,,3412,,22750,livres,.15,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,2,,,,,Demba,,arrondi,.5,,,,,,,,,,
1276,Local,1733,Marseille,,Pour la Hollande,Exports,Vin,,,755,,151,milleroles,5,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,2,,,,,Demba,,,0,,,,,,,,,,
1277,Local,1733,Marseille,,Angleterre,Exports,Eau de vie,,,38385,,255900,livres,.15,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,2,,,,,Demba,,,0,,,,,,,,,,
1278,Local,1733,Marseille,,Angleterre,Exports,Fleurs de Romarin,,,675,,2700,livres,.25,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,2,,,,,Demba,,,0,,,,,,,,,,
1279,Local,1733,Marseille,,Angleterre,Exports,Graine de Genievre,,,1585,,22650,livres,.07,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,2,,,,,Demba,,arrondi,.5,,,,,,,,,,
1280,Local,1733,Marseille,,Angleterre,Exports,Gans de Senteur,,,36,,24,douzaines,1.5,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,2,,,,,Demba,,,0,,,,,,,,,,
1281,Local,1733,Marseille,,Angleterre,Exports,Pistaches,,,850,,1700,livres,.5,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,2,,,,,Demba,,,0,,,,,,,,,,
1282,Local,1733,Marseille,,Angleterre,Exports,Savon,,,4960,,24800,livres,.2,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,2,,,,,Demba,,,0,,,,,,,,,,
1283,Local,1733,Marseille,,Angleterre,Exports,Souffre,,,7,,75,livres,.1,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,3,,,,,Demba,,arrondi,.5,,,,,,,,,,
1284,Local,1733,Marseille,,Angleterre,Exports,Vin,,,2225,,445,milleroles,5,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,3,,,,,Demba,,,0,,,,,,,,,,
1285,Local,1733,Marseille,,Pour l'Espagne,Exports,Barate,,,560,,70,livres,8,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,3,,,,,Demba,,,0,,,,,,,,,,
1286,Local,1733,Marseille,,Pour l'Espagne,Exports,Bas de Soye,,,440,,11,livres,40,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,3,,,,,Demba,,,0,,,,,,,,,,
1287,Local,1733,Marseille,,Pour l'Espagne,Exports,Bas de laine,,,3470,,347,livres,10,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,3,,,,,Demba,,,0,,,,,,,,,,
1288,Local,1733,Marseille,,Pour l'Espagne,Exports,Bas de fil,,,132,,132,paires,1,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,3,,,,,Demba,,,0,,,,,,,,,,
1289,Local,1733,Marseille,,Pour l'Espagne,Exports,Chair salée,,,2106,,11700,livres,.18,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,3,,,,,Demba,,,0,,,,,,,,,,
1290,Local,1733,Marseille,,Pour l'Espagne,Exports,Confitures,,,30,,40,livres,.75,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,3,,,,,Demba,,,0,,,,,,,,,,
1291,Local,1733,Marseille,,Pour l'Espagne,Exports,Capres,,,13,,75,livres,.18,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,3,,,,,Demba,,arrondi,.5,,,,,,,,,,
1292,Local,1733,Marseille,,Pour l'Espagne,Exports,Chapelets de bois,,,25,,85,livres,.3,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,3,,,,,Demba,,arrondi,.5,,,,,,,,,,
1293,Local,1733,Marseille,,Pour l'Espagne,Exports,Chapeaux castor,,,7648,,478,nombre,16,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,3,,,,,Demba,,,0,,,,,,,,,,
1294,Local,1733,Marseille,,Pour l'Espagne,Exports,ChaPeaux demy castor,,,3393,,377,nombre,9,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,3,,,,,Demba,,,0,,,,,,,,,,
1295,Local,1733,Marseille,,Pour l'Espagne,Exports,Chapeaux de poil,,,616,,88,nombre,7,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,3,,,,,Demba,,,0,,,,,,,,,,
1296,Local,1733,Marseille,,Pour l'Espagne,Exports,Chapeaux poil et laine,,,3240,,360,livres,9,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,3,,,,,Demba,,,0,,,,,,,,,,
1297,Local,1733,Marseille,,Pour l'Espagne,Exports,Chapeaux communs,,,1152,,48,douzaines,24,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,3,,,,,Demba,,,0,,,,,,,,,,
1298,Local,1733,Marseille,,Pour l'Espagne,Exports,Cuirs fort tannés,,,252,,7,nombre,36,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,3,,,,,Demba,,,0,,,,,,,,,,
1299,Local,1733,Marseille,,Pour l'Espagne,Exports,Cuirs fort tannés,,,7895,,12925,livres,.6,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,3,,,,,Demba,,erreur de calcul,-140,,,,,,,,,,
1300,Local,1733,Marseille,,Pour l'Espagne,Exports,Cuirs passé en blanc,,,1038,,1385,livres,.75,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,3,,,,,Demba,,arrondi,.75,,,,,,,,,,
1301,Local,1733,Marseille,,Pour l'Espagne,Exports,Cuirs de beuf en poil,,,120,,10,nombre,12,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,3,,,,,Demba,,,0,,,,,,,,,,
1302,Local,1733,Marseille,,Pour l'Espagne,Exports,Cartes a joüer,,,340,,340,livres,1,sources/Local/Archives_de_la_CCI_de_Marseille_I_21_Marseille_Exports_1733.csv,Archives de la CCI de Marseille - I 21,3,,,,,Demba,,,0,,,,,,,,,,
