simplification,nbr_occurences_simplification,metric,conv_simplification_to_metric,incertitude_unit,source_hambourg,missing,needs_more_details,remarque_unit,nbr_occurences_metric
,165428,,,,,,1,,181627
????,305,,,1,0,,1,,181627
?ans,1,,,,,,1,,181627
#,2,,,,,,1,,181627
aimes,8,kg,148,,0,,0,Doursther : Tierce=nom donné par les allemands à Aime: de 130 à 166 litres -> 148 litres,287369
alvrames,2,,,,,,1,,181627
ancre,107,kg,37,,0,1,0,p27 doursther : en usage en Allemagne et en hollande formant le quart de l'aime,287369
andouilles,1,,,,,,1,,181627
anée pour les liquides,14,kg,81.96000000000001,,,,0,p43 doursther : voir anée -> P28 -> prendre mesure de Lyon,287369
arrobe,10,kg,12.2375,,,,0,Doursther : l'arrobe représente 25 livres (page 40),287369
arts,1,,,,,,1,,181627
assortis,1,,,,,,1,,181627
atlas,2,nombre,1,,,,0,,73172
au grand compte,1,,,,,,1,,181627
aune,69,,,,,,1,,181627
aunes,3,,,,,,1,,181627
aunes carrées,1,,,,,,1,,181627
aunes de paris,10358,cm,118.84,,0,,0,Wikipedia,10805
bailles,42,litres,14.625,,0,,0,p44 doursther numéro du dictionnaire,15131
baines,2,,,,,,1,,181627
balles,561,contenant,1,,,,0,,3190
ballon,20,contenant,1,,,,0,,3190
ballot,216,contenant,1,,,,0,,3190
ballot petit,1,,,,,,1,,181627
banne,30,contenant,1,,,,0,,3190
baquet,1,contenant,1,,,,0,,3190
barattes,1,,,,,,1,,181627
barbançons,1,,,,,,1,,181627
barbots,1,,,,,,1,,181627
barbues,5,,,,,,1,,181627
bard,1,contenant,1,,0,1,0,,3190
baril,13,,,,,,1,,181627
barillets,56,,,,,,1,,181627
barils,7284,,,,,,1,fer blancs en 450 feuilles ?,181627
barils ???,2,,,,,,1,,181627
barils de 450 feuilles,0,,,,,,1,,181627
barils double,8,,,,,,1,,181627
barils en saumure,0,,,,,,1,,181627
barils feuiller,1,,,,,,1,,181627
barils grand modèle,1,,,,,,1,,181627
barils gros,3,,,,,,1,,181627
