numrodeligne,dataentryby,source,sourcepath,sourcetype,year,exportsimports,direction,sheet,marchandises,pays,value,quantit,origine,quantity_unit,remarks,Double compte,Leurvaleursubtotal_1
1,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,50,Amandes,St Domingue,100,,Guyenne,,Pas de quantité indiquée,0,280
2,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,50,Amandes,Tabago,180,300,Guyenne,livres,,0,280
3,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,50,Alembics,Tabago,600,1,Flandres,en nombre,,0,
4,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,50,Amidon,Tabago,105,350,Flandres,livres,,0,
5,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,50,Ardoises,La Martinique,180,6000,Étranger,en nombre,,0,
6,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,50,Ardoises,Tabago,1300,40000,Étranger,en nombre,,0,
7,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,50,Ardoises,La Martinique,2100,70000,Flandres,en nombre,,0,
8,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,50,Beurre,La Martinique,1087,1450,Flandres,livres,,0,3082
9,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,50,Beurre,Tabago,1995,2660,Flandres,livres,,0,3082
10,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,50,Beurre,St Domingue,1056,1320,Étranger,livres,,0,74480
11,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,50,Beurre,La Martinique,64304,80380,Étranger,livres,,0,74480
12,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,50,Beurre,Tabago,9120,11400,Étranger,livres,,0,74480
13,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,50,Bierre,St Domingue,3468,204,Flandres,tonneaux,,0,12452
14,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,50,Bierre,La Martinique,7692,"452,5",Flandres,tonneaux,,0,12452
15,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,50,Bierre,Tabago,1292,76,Flandres,tonneaux,,0,12452
16,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,50,Bierre,Tabago,408,5,Étranger,tonneaux,,1,
17,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,50,Bierre,Tabago,408,340,Étranger,pintes,,2,
18,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,50,Biscuit de mer,La Martinique,5220,34800,Flandres,livres,,0,5970
19,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,50,Biscuit de mer,Tabago,750,5000,Flandres,livres,,0,5970
20,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,50,Biscuit de mer,La Martinique,2422,16150,Flandres,livres,,0,2607
