numrodeligne,dataentryby,source,sourcepath,sourcetype,year,exportsimports,direction,sheet,marchandises,pays,value,quantit,origine,quantity_unit,remarks,doubleaccounts,leurvaleursubtotal_1
1,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Armes blanches en sabres,Sénégal,2480,1240,Étranger,en nombre,Pas de quantité indiquée,0,
2,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Armes à feu pistolet,Sénégal,7200,360,Hainault,paires,,0,
3,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Armes à feu fusils,Sénégal,7674,1279,Étranger,en nombre,,0,
4,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Armes à feu fusils,Sénégal,2100,350,Flandres,en nombre,,0,
5,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Armes à feu fusils,Sénégal,10158,1693,Bretagne,en nombre,,0,
6,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Amandes,St Domingue,391,652,Guyenne,livres,,0,
7,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Beurre,St Domingue,260,400,Bretagne,livres,,0,826
8,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Beurre,Sénégal,566,871,Bretagne,livres,,0,826
9,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Beurre,St Domingue,1254,1929,Étranger,livres,,0,3613
10,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Beurre,Sénégal,2359,3629,Étranger,livres,,0,3613
11,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Beurre,Sénégal,531,817,Guyenne,livres,,0,
12,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Beurre,Sénégal,848,1304,Aunis,livres,,0,
13,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Bierre,Sénégal,2043,"38,5833333333",Étranger,muids,,0,
15,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Biscuit,Sénégal,6158,24633,Guyenne,livres,,0,
16,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Biscuit,St Domingue,342,1370,Bretagne,livres,,0,5027
17,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Biscuit,Sénégal,4685,18741,Bretagne,livres,,0,5027
18,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Bois de sapin pour construction,St Domingue,900,600,Étranger,en nombre,,0,3648
19,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Bois de sapin pour construction,Sénégal,2748,1832,Étranger,en nombre,,0,3648
20,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Bois de sapin en planches,St Domingue,2050,2050,Saintonge,en nombre,,0,6398
21,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Bois de sapin en planches,Sénégal,4348,4348,Saintonge,en nombre,,0,6398
22,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Bois de sapin en planches,St Domingue,1375,2290,Aunis,en nombre,,0,18751
23,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Bois de sapin en planches,Sénégal,17376,28960,Aunis,en nombre,,0,18751
24,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Bois merrain,Sénégal,1567,10450,Étranger,en nombre,,0,2401
25,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,bois merrain,Sénégal,834,1668,Aunis,en nombre,,0,2401
26,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Bonneterie de laine bonnets,Sénégal,783,87,Étranger,douzaines,,0,
27,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Bonneterie de soye en bas,Sénégal,324,36,Lyonnais,paires,,0,
28,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Bray gras,Sénégal,2865,57300,Pays des Basques,livres,,0,
29,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Bray sec,St Domingue,5955,59554,Pays des Basques,livres,,0,17625
30,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Bray sec,Sénégal,11670,116705,Pays des Basques,livres,,0,17625
31,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Goudron,Sénégal,5871,58716,Guyenne,livres,,0,
32,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Goudron,St Domingue,820,12300,Pays des Basques,livres,,0,2980
33,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Goudron,Sénégal,2160,32400,Pays des Basques,livres,,0,2980
34,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Goudron,Sénégal,1260,18900,Étranger,livres,,0,
35,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Goudron,Sénégal,1000,15000,Guyenne,livres,,0,
36,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Résine,Sénégal,572,4597,Pays des Basques,livres,,0,
37,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Caffé,Sénégal,1745,1396,Colonies françaises,livres,,0,
38,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Caffé,Sénégal,548,274,Levant,livres,,0,
39,Cyril Mouton,ANOM Col F 2B 14 (tableau 23),Colonies/1789 - La Rochelle - Exports colonies.csv,Colonies,1789,Exports,La Rochelle,59,Canevettes,Sénégal,3300,550,Étranger,en nombre,,0,
