numrodeligne,dataentryby,source,sourcepath,sourcetype,exportsimports,sheet,year,marchandises,direction,pays,quantit,quantity_unit,prix_unitaire,value,probleme,remarks
1,Cyril CANET,AD44_C 717,Local/Rennes/Rennes – Sorties – 1766.csv,Local,Exports,1,1766,amandes,Rennes,pour l'Angleterre,"13,00",balles,"72,00000",0,-936,
2,Cyril CANET,AD44_C 717,Local/Rennes/Rennes – Sorties – 1766.csv,Local,Exports,1,1766,amandes,Rennes,pour l'Angleterre,"165,00",milliers,"30,00000",0,-4950,
3,Cyril CANET,AD44_C 717,Local/Rennes/Rennes – Sorties – 1766.csv,Local,Exports,1,1766,amidon,Rennes,pour l'Angleterre,"800,00",livres,"0,20000",0,-160,
4,Cyril CANET,AD44_C 717,Local/Rennes/Rennes – Sorties – 1766.csv,Local,Exports,1,1766,beurre,Rennes,pour l'Angleterre,"12 500,00",livres,"0,35000",0,-4375,
5,Cyril CANET,AD44_C 717,Local/Rennes/Rennes – Sorties – 1766.csv,Local,Exports,1,1766,biscuit de mer,Rennes,pour l'Angleterre,"18 900,00",livres,"0,15000",0,-2835,15 L %
6,Cyril CANET,AD44_C 717,Local/Rennes/Rennes – Sorties – 1766.csv,Local,Exports,1,1766,bouchon de liège,Rennes,pour l'Angleterre,"9,00",milliers,"9,00000",0,-81,9 L %%
7,Cyril CANET,AD44_C 717,Local/Rennes/Rennes – Sorties – 1766.csv,Local,Exports,1,1766,bray gras,Rennes,pour l'Angleterre,"52,00",barils,"20,00000",0,-1040,
8,Cyril CANET,AD44_C 717,Local/Rennes/Rennes – Sorties – 1766.csv,Local,Exports,1,1766,caffé,Rennes,pour l'Angleterre,"7 994,00",livres,"0,60000",0,"-4796,4",
9,Cyril CANET,AD44_C 717,Local/Rennes/Rennes – Sorties – 1766.csv,Local,Exports,1,1766,chaises de paille,Rennes,pour l'Angleterre,"1 481,00",en nombre,"1,00000",0,-1481,
10,Cyril CANET,AD44_C 717,Local/Rennes/Rennes – Sorties – 1766.csv,Local,Exports,1,1766,chandelle,Rennes,pour l'Angleterre,"13 272,00",livres,"0,50000",0,-6636,
11,Cyril CANET,AD44_C 717,Local/Rennes/Rennes – Sorties – 1766.csv,Local,Exports,1,1766,chataignes,Rennes,pour l'Angleterre,"19,00",sacs,"8,00000",0,-152,
12,Cyril CANET,AD44_C 717,Local/Rennes/Rennes – Sorties – 1766.csv,Local,Exports,1,1766,confitures,Rennes,pour l'Angleterre,"104,00",livres,"0,55000",0,"-57,2",
13,Cyril CANET,AD44_C 717,Local/Rennes/Rennes – Sorties – 1766.csv,Local,Exports,1,1766,raisins Corinthe,Rennes,pour l'Angleterre,"359,00",livres,"0,25000",0,"-89,75",
14,Cyril CANET,AD44_C 717,Local/Rennes/Rennes – Sorties – 1766.csv,Local,Exports,1,1766,cotonade,Rennes,pour l'Angleterre,"265,00",aulnes,"2,25000",0,"-596,25",
